IDSK,IDCLIENTE,NOME,SEXO,EMAIL,NASCIMENTO,CIDADE,ESTADO,REGIAO
1,1,Luan Costa,Masculino,[email],1981-04-22,Abreu e Lima,PE,NORDESTE
2,2,Eduardo Cunha,Masculino,[email],1968-05-17,Abreu e Lima,PE,NORDESTE
3,3,Thiago Castro,Masculino,[email],1979-11-30,Abreu e Lima,PE,NORDESTE
4,4,Clara Souza,Feminino,[email],1989-11-07,Alagoinhas,BA,NORDESTE
5,5,Aline Alves,Feminino,[email],1970-11-07,Alegrete,RS,SUL
6,6,Caio Barbosa,Masculino,[email],1990-05-11,Almirante Tamandaré,PR,SUL
7,7,Kauã Cunha,Masculino,[email],1953-09-21,Alvorada,RS,SUL
8,8,Rafaela Gomes,Feminino,[email],1988-01-16,Americana,SP,SUDESTE
9,9,Samuel Lima,Masculino,[email],1960-04-06,Americana,SP,SUDESTE
10,10,Kaua Rocha,Masculino,[email],1952-10-23,Amparo,SP,SUDESTE
11,11,Júlia Azevedo,Feminino,[email],1981-08-27,Amparo,SP,SUDESTE
12,12,Murilo Silva,Masculino,[email],1973-01-04,Ananindeua,PA,NORTE
13,13,Júlio Cunha,Masculino,[email],1994-04-01,Ananindeua,PA,NORTE
14,14,Amanda Melo,Feminino,[email],1950-02-19,Ananindeua,PA,NORTE
15,15,Tomás Oliveira,Masculino,[email],1958-10-12,Anápolis,GO,CENTRO-OESTE
16,16,Vinícius Barros,Masculino,[email],1980-07-19,Anápolis,GO,CENTRO-OESTE
17,17,Eduarda Goncalves,Feminino,[email],1957-01-27,Aparecida de Goiânia,GO,CENTRO-OESTE
18,18,José Pereira,Masculino,[email],1968-01-18,Aparecida de Goiânia,GO,CENTRO-OESTE
19,19,Diogo Castro,Masculino,[email],1961-03-20,Aparecida de Goiânia,GO,CENTRO-OESTE
20,20,Leonardo Almeida,Masculino,[email],1953-08-10,Apucarana,PR,SUL
21,21,Eduarda Ferreira,Feminino,[email],1983-09-15,Apucarana,PR,SUL
22,22,Fábio Barbosa,Masculino,[email],1984-11-02,Apucarana,PR,SUL
23,23,Thaís Fernandes,Feminino,[email],1988-09-11,Araçatuba,SP,SUDESTE
24,24,Kai Castro,Masculino,[email],1959-05-21,Araçatuba,SP,SUDESTE
25,25,Rodrigo Santos,Masculino,[email],1956-07-03,Araçatuba,SP,SUDESTE
26,26,Rafael Sousa,Masculino,[email],1959-03-14,Araçatuba,SP,SUDESTE
27,27,Kauã Pinto,Masculino,[email],1952-12-09,Araguaína,TO,NORTE
28,28,Gabriela Costa,Feminino,[email],1989-07-23,Araguaína,TO,NORTE
29,29,Carlos Ferreira,Masculino,[email],1985-09-17,Araguari,MG,SUDESTE
30,30,Leila Melo,Feminino,[email],1955-06-03,Araguari,MG,SUDESTE
31,31,Manuela Costa,Feminino,[email],1950-03-02,Arapiraca,AL,NORDESTE
32,32,Sofia Dias,Feminino,[email],1983-10-08,Araraquara,SP,SUDESTE
33,33,Arthur Rodrigues,Masculino,[email],1985-05-09,Araraquara,SP,SUDESTE
34,34,Vitor Barros,Masculino,[email],1964-09-30,Araraquara,SP,SUDESTE
35,35,Eduarda Cavalcanti,Feminino,[email],1969-03-02,Araras,SP,SUDESTE
36,36,Danilo Sousa,Masculino,[email],1970-07-15,Araucária,PR,SUL
37,37,Thaís Pereira,Feminino,[email],1966-08-15,Araxá,MG,SUDESTE
38,38,Estevan Cardoso,Masculino,[email],1975-07-02,Arcoverde,PE,NORDESTE
39,39,Nicole Ribeiro,Feminino,[email],1983-08-03,Atibaia,SP,SUDESTE
40,40,Bruno Rodrigues,Masculino,[email],1968-04-14,Atibaia,SP,SUDESTE
41,41,Kauê Oliveira,Masculino,[email],1991-11-02,Avaré,SP,SUDESTE
42,42,Antônio Correia,Masculino,[email],1962-05-18,Avaré,SP,SUDESTE
43,43,Miguel Ferreira,Masculino,[email],1971-10-22,Bagé,RS,SUL
44,44,José Melo,Masculino,[email],1971-07-15,Bagé,RS,SUL
45,45,Antônio Goncalves,Masculino,[email],1960-12-30,Barbacena,MG,SUDESTE
46,46,Rafaela Silva,Feminino,[email],1989-06-06,Barbacena,MG,SUDESTE
47,47,Beatriz Sousa,Feminino,[email],1946-05-20,Barbacena,MG,SUDESTE
48,48,Isabella Castro,Feminino,[email],1972-10-13,Barra do Piraí,RJ,SUDESTE
49,49,Luiza Pinto,Feminino,[email],1977-10-09,Barra Mansa,RJ,SUDESTE
50,50,Eduarda Melo,Feminino,[email],1986-09-28,Barueri,SP,SUDESTE
51,51,Arthur Cunha,Masculino,[email],1964-08-31,Bauru,SP,SUDESTE
52,52,Julian Sousa,Masculino,[email],1949-08-25,Bauru,SP,SUDESTE
53,53,Lara Melo,Feminino,[email],1946-12-23,Bauru,SP,SUDESTE
54,54,Estevan Lima,Masculino,[email],1962-10-12,Bauru,SP,SUDESTE
55,55,Maria Sousa,Feminino,[email],1991-09-10,Bauru,SP,SUDESTE
56,56,Lavinia Rodrigues,Feminino,[email],1982-05-10,Bebedouro,SP,SUDESTE
57,57,Laura Castro,Feminino,[email],1980-12-11,Belém,PA,NORTE
58,58,Camila Martins,Feminino,[email],1968-02-28,Belém,PA,NORTE
59,59,Luis Dias,Masculino,[email],1943-11-05,Belém,PA,NORTE
60,60,Luis Castro,Masculino,[email],1975-01-23,Belém,PA,NORTE
61,61,Julia Araujo,Feminino,[email],1971-04-08,Belém,PA,NORTE
62,62,José Alves,Masculino,[email],1968-06-07,Belém,PA,NORTE
63,63,Felipe Gomes,Masculino,[email],1951-11-16,Belém,PA,NORTE
64,64,Julian Sousa,Masculino,[email],1973-09-26,Belém,PA,NORTE
65,65,Estevan Barbosa,Masculino,[email],1993-09-14,Belém,PA,NORTE
66,66,Leila Rocha,Feminino,[email],1958-05-20,Belém,PA,NORTE
67,67,Clara Pereira,Feminino,[email],1990-01-12,Belém,PA,NORTE
68,68,Kaua Almeida,Masculino,[email],1945-12-22,Belford Roxo,RJ,SUDESTE
69,69,Gabriel Souza,Masculino,[email],1987-08-06,Belo Horizonte,MG,SUDESTE
70,70,Marina Barbosa,Feminino,[email],1966-05-10,Belo Horizonte,MG,SUDESTE
71,71,Amanda Cavalcanti,Feminino,[email],1968-09-27,Belo Horizonte,MG,SUDESTE
72,72,Gabrielle Castro,Feminino,[email],1945-05-15,Belo Horizonte,MG,SUDESTE
73,73,Beatriz Correia,Feminino,[email],1972-09-22,Belo Horizonte,MG,SUDESTE
74,74,Cauã Carvalho,Masculino,[email],1968-10-20,Belo Horizonte,MG,SUDESTE
75,75,Fernanda Lima,Feminino,[email],1976-02-08,Belo Horizonte,MG,SUDESTE
76,76,Ágatha Fernandes,Feminino,[email],1994-07-15,Belo Horizonte,MG,SUDESTE
77,77,Luan Rodrigues,Masculino,[email],1949-11-07,Belo Horizonte,MG,SUDESTE
78,78,Paulo Ferreira,Masculino,[email],1954-12-16,Belo Horizonte,MG,SUDESTE
79,79,Yasmin Barros,Feminino,[email],1945-09-30,Belo Horizonte,MG,SUDESTE
80,80,Bruna Santos,Feminino,[email],1980-07-06,Belo Horizonte,MG,SUDESTE
81,81,Nicolas Cunha,Masculino,[email],1963-08-30,Belo Horizonte,MG,SUDESTE
82,82,Vinicius Melo,Masculino,[email],1971-03-14,Belo Horizonte,MG,SUDESTE
83,83,Lavinia Costa,Feminino,[email],1948-04-02,Belo Horizonte,MG,SUDESTE
84,84,Julieta Santos,Feminino,[email],1975-06-10,Belo Horizonte,MG,SUDESTE
85,85,Luiz Cunha,Masculino,[email],1970-12-14,Belo Horizonte,MG,SUDESTE
86,86,Alex Barros,Masculino,[email],1994-09-05,Belo Horizonte,MG,SUDESTE
87,87,Eduardo Correia,Masculino,[email],1950-01-31,Belo Horizonte,MG,SUDESTE
88,88,Livia Almeida,Feminino,[email],1981-10-08,Belo Horizonte,MG,SUDESTE
89,89,Vinícius Ferreira,Masculino,[email],1971-11-27,Belo Horizonte,MG,SUDESTE
90,90,Danilo Ferreira,Masculino,[email],1977-09-10,Belo Horizonte,MG,SUDESTE
91,91,Miguel Azevedo,Masculino,[email],1990-12-24,Betim,MG,SUDESTE
92,92,Lavinia Cavalcanti,Feminino,[email],1979-08-10,Betim,MG,SUDESTE
93,93,Arthur Lima,Masculino,[email],1993-10-04,Birigüi,SP,SUDESTE
94,94,Erick Ferreira,Masculino,[email],1985-09-21,Birigüi,SP,SUDESTE
95,95,Kai Souza,Masculino,[email],1994-09-03,Blumenau,SC,SUL
96,96,Maria Castro,Feminino,[email],1971-09-16,Blumenau,SC,SUL
97,97,Tomás Melo,Masculino,[email],1949-04-06,Blumenau,SC,SUL
98,98,Marina Dias,Feminino,[email],1995-01-26,Blumenau,SC,SUL
99,99,Mariana Dias,Feminino,[email],1961-06-08,Blumenau,SC,SUL
100,100,Tânia Fernandes,Feminino,[email],1970-12-12,Blumenau,SC,SUL
101,101,Carlos Gomes,Masculino,[email],1984-03-18,Boa Vista,RR,NORTE
102,102,Larissa Cunha,Feminino,[email],1972-05-29,Botucatu,SP,SUDESTE
103,103,Leonardo Rodrigues,Masculino,[email],1950-05-14,Bragança Paulista,SP,SUDESTE
104,104,Mateus Martins,Masculino,[email],1984-01-26,Bragança Paulista,SP,SUDESTE
105,105,Kauã Barros,Masculino,[email],1990-10-22,Brasília,DF,CENTRO-OESTE
106,106,Kauã Pereira,Masculino,[email],1951-03-14,Brasília,DF,CENTRO-OESTE
107,107,Martim Oliveira,Masculino,[email],1973-10-08,Brasília,DF,CENTRO-OESTE
108,108,Martim Castro,Masculino,[email],1962-07-28,Brasília,DF,CENTRO-OESTE
109,109,Victor Castro,Masculino,[email],1959-10-05,Brasília,DF,CENTRO-OESTE
110,110,Sophia Azevedo,Feminino,[email],1984-11-02,Brasília,DF,CENTRO-OESTE
111,111,Beatrice Barbosa,Feminino,[email],1990-11-27,Brazlândia,DF,CENTRO-OESTE
112,112,Luiza Melo,Feminino,[email],1957-09-21,Cabo de Santo Agostinho,PE,NORDESTE
113,113,Lavinia Melo,Feminino,[email],1972-02-03,Cabo Frio,RJ,SUDESTE
114,114,Joao Cavalcanti,Masculino,[email],1946-09-25,Cachoeirinha,RS,SUL
115,115,João Ribeiro,Masculino,[email],1950-04-27,Cachoeiro de Itapemirim,ES,SUDESTE
116,116,Sophia Alves,Feminino,[email],1972-09-20,Cachoeiro de Itapemirim,ES,SUDESTE
117,117,Otávio Rodrigues,Masculino,[email],1971-01-13,Cachoeiro de Itapemirim,ES,SUDESTE
118,118,Bruno Silva,Masculino,[email],1974-05-12,Cacoal,RO,NORTE
119,119,Marcos Dias,Masculino,[email],1959-03-06,Camaragibe,PE,NORDESTE
120,120,Isabela Lima,Feminino,[email],1975-12-22,Camaragibe,PE,NORDESTE
121,121,Evelyn Carvalho,Feminino,[email],1989-01-25,Camaragibe,PE,NORDESTE
122,122,Marcos Castro,Masculino,[email],1949-11-23,Camaragibe,PE,NORDESTE
123,123,Nicolash Goncalves,Masculino,[email],1975-08-10,Campina Grande,PB,NORDESTE
124,124,Júlia Fernandes,Feminino,[email],1976-01-16,Campinas,SP,SUDESTE
125,125,Martim Correia,Masculino,[email],1966-07-03,Campinas,SP,SUDESTE
126,126,Samuel Azevedo,Masculino,[email],1963-01-18,Campinas,SP,SUDESTE
127,127,Isabela Azevedo,Feminino,[email],1950-02-19,Campinas,SP,SUDESTE
128,128,Amanda Cavalcanti,Feminino,[email],1949-03-14,Campinas,SP,SUDESTE
129,129,Alex Cardoso,Masculino,[email],1978-03-04,Campinas,SP,SUDESTE
130,130,Melissa Azevedo,Feminino,[email],1975-01-29,Campinas,SP,SUDESTE
131,131,Daniel Fernandes,Masculino,[email],1955-12-07,Campinas,SP,SUDESTE
132,132,Isabella Goncalves,Feminino,[email],1984-04-14,Campo Grande,MS,CENTRO-OESTE
133,133,Kauê Pereira,Masculino,[email],1947-12-26,Campo Grande,MS,CENTRO-OESTE
134,134,Renan Carvalho,Masculino,[email],1992-02-07,Campo Grande,MS,CENTRO-OESTE
135,135,Leonardo Ferreira,Masculino,[email],1949-05-22,Campo Grande,MS,CENTRO-OESTE
136,136,Gustavo Correia,Masculino,[email],1994-02-03,Campo Grande,MS,CENTRO-OESTE
137,137,Samuel Ribeiro,Masculino,[email],1985-10-30,Campo Grande,MS,CENTRO-OESTE
138,138,Isabela Goncalves,Feminino,[email],1994-03-23,Campo Grande,MS,CENTRO-OESTE
139,139,Maria Rocha,Feminino,[email],1979-05-08,Campo Grande,MS,CENTRO-OESTE
140,140,Kaua Santos,Masculino,[email],1974-07-01,Campo Largo,PR,SUL
141,141,Vitoria Carvalho,Feminino,[email],1948-09-07,Campo Limpo Paulista,SP,SUDESTE
142,142,Murilo Sousa,Masculino,[email],1976-03-26,Campo Limpo Paulista,SP,SUDESTE
143,143,Samuel Azevedo,Masculino,[email],1969-03-30,Campos dos Goytacazes,RJ,SUDESTE
144,144,Tânia Martins,Feminino,[email],1947-10-29,Canoas,RS,SUL
145,145,Fernanda Cunha,Feminino,[email],1970-09-09,Capão Bonito,SP,SUDESTE
146,146,Marina Pinto,Feminino,[email],1982-10-29,Caraguatatuba,SP,SUDESTE
147,147,Leonor Santos,Feminino,[email],1986-11-29,Caraguatatuba,SP,SUDESTE
148,148,Luis Pereira,Masculino,[email],1975-08-07,Caraguatatuba,SP,SUDESTE
149,149,Beatriz Rocha,Feminino,[email],1946-09-06,Carapicuíba,SP,SUDESTE
150,150,Vinícius Almeida,Masculino,[email],1955-11-27,Carapicuíba,SP,SUDESTE
151,151,Joao Ribeiro,Masculino,[email],1991-08-18,Caratinga,MG,SUDESTE
152,152,Vitória Alves,Feminino,[email],1947-09-05,Cariacica,ES,SUDESTE
153,153,Luís Martins,Masculino,[email],1981-01-13,Cariacica,ES,SUDESTE
154,154,Beatriz Lima,Feminino,[email],1959-10-06,Cariacica,ES,SUDESTE
155,155,Samuel Ribeiro,Masculino,[email],1975-02-23,Cariacica,ES,SUDESTE
156,156,Ryan Alves,Masculino,[email],1995-02-19,Cariacica,ES,SUDESTE
157,157,Maria Oliveira,Feminino,[email],1945-02-14,Carpina,PE,NORDESTE
158,158,André Sousa,Masculino,[email],1985-11-17,Cascavel,PR,SUL
159,159,Júlia Costa,Feminino,[email],1968-07-02,Castro,PR,SUL
160,160,Enzo Dias,Masculino,[email],1952-07-31,Castro,PR,SUL
161,161,Amanda Melo,Feminino,[email],1958-12-11,Cataguases,MG,SUDESTE
162,162,Murilo Dias,Masculino,[email],1994-06-15,Cataguases,MG,SUDESTE
163,163,Gabriel Almeida,Masculino,[email],1947-03-30,Catalão,GO,CENTRO-OESTE
164,164,Vinícius Oliveira,Masculino,[email],1976-09-07,Catanduva,SP,SUDESTE
165,165,Felipe Costa,Masculino,[email],1975-11-28,Catanduva,SP,SUDESTE
166,166,Bruno Almeida,Masculino,[email],1989-08-26,Caxias,MA,NORDESTE
167,167,Nicole Rodrigues,Feminino,[email],1953-08-16,Caxias do Sul,RS,SUL
168,168,Miguel Ribeiro,Masculino,[email],1989-03-09,Caxias do Sul,RS,SUL
169,169,Carolina Cardoso,Feminino,[email],1983-10-25,Ceilândia,DF,CENTRO-OESTE
170,170,Kai Correia,Masculino,[email],1958-09-27,Ceilândia,DF,CENTRO-OESTE
171,171,Beatriz Correia,Feminino,[email],1967-08-19,Ceilândia,DF,CENTRO-OESTE
172,172,Carlos Azevedo,Masculino,[email],1966-09-22,Ceilândia,DF,CENTRO-OESTE
173,173,Douglas Barros,Masculino,[email],1974-06-23,Ceilândia,DF,CENTRO-OESTE
174,174,Gabrielle Correia,Feminino,[email],1994-05-13,Ceilândia,DF,CENTRO-OESTE
175,175,Vitór Araujo,Masculino,[email],1956-08-08,Ceilândia,DF,CENTRO-OESTE
176,176,Lara Melo,Feminino,[email],1973-05-08,Ceilândia,DF,CENTRO-OESTE
177,177,Rodrigo Cavalcanti,Masculino,[email],1959-01-23,Colatina,ES,SUDESTE
178,178,Caio Almeida,Masculino,[email],1984-04-11,Colatina,ES,SUDESTE
179,179,Igor Sousa,Masculino,[email],1990-05-18,Colombo,PR,SUL
180,180,Clara Correia,Feminino,[email],1967-09-21,Colombo,PR,SUL
181,181,Amanda Fernandes,Feminino,[email],1992-09-15,Contagem,MG,SUDESTE
182,182,Victor Cardoso,Masculino,[email],1970-12-25,Contagem,MG,SUDESTE
183,183,Carlos Cunha,Masculino,[email],1946-04-14,Contagem,MG,SUDESTE
184,184,Danilo Santos,Masculino,[email],1983-09-11,Contagem,MG,SUDESTE
185,185,Bianca Correia,Feminino,[email],1980-03-12,Contagem,MG,SUDESTE
186,186,Felipe Barbosa,Masculino,[email],1982-10-28,Coronel Fabriciano,MG,SUDESTE
187,187,Livia Pinto,Feminino,[email],1948-03-09,Coronel Fabriciano,MG,SUDESTE
188,188,Eduarda Dias,Feminino,[email],1982-08-31,Corumbá,MS,CENTRO-OESTE
189,189,Gustavo Silva,Masculino,[email],1989-10-17,Corumbá,MS,CENTRO-OESTE
190,190,Júlia Goncalves,Feminino,[email],1985-07-07,Cotia,SP,SUDESTE
191,191,Rafael Almeida,Masculino,[email],1974-11-26,Cotia,SP,SUDESTE
192,192,Julieta Melo,Feminino,[email],1967-09-25,Cotia,SP,SUDESTE
193,193,Kauã Rodrigues,Masculino,[email],1990-03-31,Cotia,SP,SUDESTE
194,194,Isabela Costa,Feminino,[email],1952-08-24,Criciúma,SC,SUL
195,195,Thaís Barros,Feminino,[email],1986-12-30,Criciúma,SC,SUL
196,196,Julieta Martins,Feminino,[email],1957-02-27,Criciúma,SC,SUL
197,197,Livia Rocha,Feminino,[email],1964-07-19,Criciúma,SC,SUL
198,198,Tânia Lima,Feminino,[email],1992-12-17,Criciúma,SC,SUL
199,199,Joao Martins,Masculino,[email],1952-04-12,Cruzeiro,DF,CENTRO-OESTE
200,200,Eduardo Carvalho,Masculino,[email],1944-07-09,Cruzeiro,DF,CENTRO-OESTE
201,201,Lucas Almeida,Masculino,[email],1948-03-30,Cruzeiro,SP,SUDESTE
202,202,Júlia Lima,Feminino,[email],1962-03-13,Cruzeiro,DF,CENTRO-OESTE
203,203,Pedro Azevedo,Masculino,[email],1960-03-24,Cruzeiro,SP,SUDESTE
204,204,Antônio Fernandes,Masculino,[email],1955-07-24,Cubatão,SP,SUDESTE
205,205,Giovana Gomes,Feminino,[email],1980-10-04,Cuiabá,MT,CENTRO-OESTE
206,206,Raissa Cunha,Feminino,[email],1958-01-16,Cuiabá,MT,CENTRO-OESTE
207,207,Matilde Barbosa,Feminino,[email],1984-09-26,Cuiabá,MT,CENTRO-OESTE
208,208,Gabriela Cunha,Feminino,[email],1949-07-18,Cuiabá,MT,CENTRO-OESTE
209,209,Julia Costa,Feminino,[email],1984-09-15,Cuiabá,MT,CENTRO-OESTE
210,210,Ryan Barros,Masculino,[email],1987-04-06,Cuiabá,MT,CENTRO-OESTE
211,211,Rodrigo Pereira,Masculino,[email],1960-03-24,Cuiabá,MT,CENTRO-OESTE
212,212,Julia Rodrigues,Feminino,[email],1965-05-11,Cuiabá,MT,CENTRO-OESTE
213,213,Kauã Alves,Masculino,[email],1985-05-22,Curitiba,PR,SUL
214,214,Marina Cunha,Feminino,[email],1946-04-24,Curitiba,PR,SUL
215,215,Davi Pereira,Masculino,[email],1982-06-07,Curitiba,PR,SUL
216,216,Sarah Almeida,Feminino,[email],1980-08-22,Curitiba,PR,SUL
217,217,Lucas Gomes,Masculino,[email],1988-05-05,Curitiba,PR,SUL
218,218,Thaís Santos,Feminino,[email],1954-03-14,Curitiba,PR,SUL
219,219,Lucas Pereira,Masculino,[email],1950-09-10,Curitiba,PR,SUL
220,220,Bruno Dias,Masculino,[email],1946-05-31,Curitiba,PR,SUL
221,221,Gabrielly Martins,Feminino,[email],1964-10-18,Curitiba,PR,SUL
222,222,Laura Azevedo,Feminino,[email],1963-06-02,Curitiba,PR,SUL
223,223,Kauê Barbosa,Masculino,[email],1990-03-08,Curitiba,PR,SUL
224,224,Marisa Costa,Feminino,[email],1977-01-26,Curitiba,PR,SUL
225,225,Emilly Sousa,Feminino,[email],1978-10-15,Curitiba,PR,SUL
226,226,Danilo Alves,Masculino,[email],1972-05-16,Curitiba,PR,SUL
227,227,Rodrigo Ferreira,Masculino,[email],1975-05-07,Curitiba,PR,SUL
228,228,Sofia Rocha,Feminino,[email],1956-01-02,Diadema,SP,SUDESTE
229,229,Clara Cavalcanti,Feminino,[email],1968-08-08,Diadema,SP,SUDESTE
230,230,Gustavo Castro,Masculino,[email],1961-11-14,Divinópolis,MG,SUDESTE
231,231,Sophia Correia,Feminino,[email],1994-01-22,Divinópolis,MG,SUDESTE
232,232,Manuela Melo,Feminino,[email],1952-04-28,Divinópolis,MG,SUDESTE
233,233,Anna Lima,Feminino,[email],1955-02-28,Dourados,MS,CENTRO-OESTE
234,234,Emilly Barbosa,Feminino,[email],1947-12-18,Dourados,MS,CENTRO-OESTE
235,235,André Silva,Masculino,[email],1978-11-11,Duque de Caxias,RJ,SUDESTE
236,236,Camila Cunha,Feminino,[email],1982-12-22,Duque de Caxias,RJ,SUDESTE
237,237,Lavinia Gomes,Feminino,[email],1976-11-23,Duque de Caxias,RJ,SUDESTE
238,238,Vitoria Ribeiro,Feminino,[email],1946-09-09,Duque de Caxias,RJ,SUDESTE
239,239,Otávio Almeida,Masculino,[email],1987-09-04,Duque de Caxias,RJ,SUDESTE
240,240,Fernanda Rocha,Feminino,[email],1988-04-06,Embu,SP,SUDESTE
241,241,Ryan Gomes,Masculino,[email],1961-07-19,Embu,SP,SUDESTE
242,242,Caio Lima,Masculino,[email],1951-05-24,Eunápolis,BA,NORDESTE
243,243,Laura Cavalcanti,Feminino,[email],1944-05-29,Feira de Santana,BA,NORDESTE
244,244,Estevan Carvalho,Masculino,[email],1960-09-17,Feira de Santana,BA,NORDESTE
245,245,Luana Martins,Feminino,[email],1965-03-10,Feira de Santana,BA,NORDESTE
246,246,Emily Rodrigues,Feminino,[email],1964-05-19,Feira de Santana,BA,NORDESTE
247,247,Luis Carvalho,Masculino,[email],1947-02-24,Ferraz de Vasconcelos,SP,SUDESTE
248,248,Cauã Azevedo,Masculino,[email],1977-05-20,Ferraz de Vasconcelos,SP,SUDESTE
249,249,Clara Cardoso,Feminino,[email],1966-02-05,Ferraz de Vasconcelos,SP,SUDESTE
250,250,Isabelle Barbosa,Feminino,[email],1967-04-08,Florianópolis,SC,SUL
251,251,Mateus Barbosa,Masculino,[email],1965-01-19,Florianópolis,SC,SUL
252,252,Kauã Melo,Masculino,[email],1961-08-13,Florianópolis,SC,SUL
