IDSK,IDCLIENTE,NOME,SEXO,EMAIL,NASCIMENTO,CIDADE,ESTADO,REGIAO
253,253,Leila Goncalves,Feminino,[email],1993-03-27,Florianópolis,SC,SUL
254,254,Julian Cunha,Masculino,[email],1953-01-26,Florianópolis,SC,SUL
255,255,Lara Alves,Feminino,[email],1974-12-18,Formosa,GO,CENTRO-OESTE
256,256,Bianca Rocha,Feminino,[email],1943-08-04,Fortaleza,CE,NORDESTE
257,257,Bruno Costa,Masculino,[email],1965-04-17,Fortaleza,CE,NORDESTE
258,258,Júlio Cunha,Masculino,[email],1970-05-20,Fortaleza,CE,NORDESTE
259,259,Sophia Almeida,Feminino,[email],1988-03-14,Fortaleza,CE,NORDESTE
260,260,Julia Pinto,Feminino,[email],1967-09-23,Fortaleza,CE,NORDESTE
261,261,Camila Carvalho,Feminino,[email],1972-02-02,Fortaleza,CE,NORDESTE
262,262,Diogo Lima,Masculino,[email],1952-01-26,Fortaleza,CE,NORDESTE
263,263,Giovana Silva,Feminino,[email],1989-10-15,Fortaleza,CE,NORDESTE
264,264,Caio Correia,Masculino,[email],1974-03-30,Fortaleza,CE,NORDESTE
265,265,Lucas Melo,Masculino,[email],1986-04-14,Fortaleza,CE,NORDESTE
266,266,Guilherme Costa,Masculino,[email],1959-05-22,Fortaleza,CE,NORDESTE
267,267,Carlos Barros,Masculino,[email],1947-10-29,Fortaleza,CE,NORDESTE
268,268,Lavinia Azevedo,Feminino,[email],1985-10-18,Fortaleza,CE,NORDESTE
269,269,Kauan Azevedo,Masculino,[email],1969-11-11,Fortaleza,CE,NORDESTE
270,270,Vinicius Ferreira,Masculino,[email],1992-07-29,Fortaleza,CE,NORDESTE
271,271,Thaís Azevedo,Feminino,[email],1994-03-13,Fortaleza,CE,NORDESTE
272,272,Gabriela Pinto,Feminino,[email],1951-02-13,Fortaleza,CE,NORDESTE
273,273,Vinicius Souza,Masculino,[email],1983-06-17,Fortaleza,CE,NORDESTE
274,274,Vinícius Fernandes,Masculino,[email],1979-11-01,Fortaleza,CE,NORDESTE
275,275,Isabella Cunha,Feminino,[email],1977-07-06,Fortaleza,CE,NORDESTE
276,276,Ana Santos,Feminino,[email],1963-03-18,Fortaleza,CE,NORDESTE
277,277,Carolina Rodrigues,Feminino,[email],1976-01-22,Fortaleza,CE,NORDESTE
278,278,Nicole Martins,Feminino,[email],1952-06-19,Foz do Iguaçu,PR,SUL
279,279,Emilly Santos,Feminino,[email],1983-07-31,Foz do Iguaçu,PR,SUL
280,280,Luís Santos,Masculino,[email],1956-12-30,Foz do Iguaçu,PR,SUL
281,281,Martim Barros,Masculino,[email],1981-09-19,Foz do Iguaçu,PR,SUL
282,282,Victor Correia,Masculino,[email],1987-09-10,Franca,SP,SUDESTE
283,283,Thiago Cavalcanti,Masculino,[email],1991-04-12,Franca,SP,SUDESTE
284,284,Carlos Rocha,Masculino,[email],1994-10-16,Franca,SP,SUDESTE
285,285,Kai Costa,Masculino,[email],1947-01-15,Franca,SP,SUDESTE
286,286,Evelyn Souza,Feminino,[email],1972-12-02,Franca,SP,SUDESTE
287,287,Ágatha Oliveira,Feminino,[email],1953-02-04,Francisco Beltrão,PR,SUL
288,288,Julieta Cardoso,Feminino,[email],1969-06-22,Francisco Beltrão,PR,SUL
289,289,Alex Barbosa,Masculino,[email],1977-04-12,Francisco Morato,SP,SUDESTE
290,290,Julian Carvalho,Masculino,[email],1987-04-12,Franco da Rocha,SP,SUDESTE
291,291,Daniel Lima,Masculino,[email],1951-09-06,Franco da Rocha,SP,SUDESTE
292,292,Renan Goncalves,Masculino,[email],1977-01-12,Franco da Rocha,SP,SUDESTE
293,293,Vitor Lima,Masculino,[email],1984-04-14,Gama,DF,CENTRO-OESTE
294,294,Tânia Santos,Feminino,[email],1954-05-15,Gama,DF,CENTRO-OESTE
295,295,Isabella Gomes,Feminino,[email],1965-01-01,Gama,DF,CENTRO-OESTE
296,296,Diogo Fernandes,Masculino,[email],1987-02-01,Goiânia,GO,CENTRO-OESTE
297,297,Rebeca Carvalho,Feminino,[email],1969-08-04,Goiânia,GO,CENTRO-OESTE
298,298,Giovanna Correia,Feminino,[email],1948-09-11,Goiânia,GO,CENTRO-OESTE
299,299,Diogo Gomes,Masculino,[email],1976-01-05,Goiânia,GO,CENTRO-OESTE
300,300,Nicole Castro,Feminino,[email],1969-11-19,Goiânia,GO,CENTRO-OESTE
301,301,Alice Almeida,Feminino,[email],1991-05-18,Goiânia,GO,CENTRO-OESTE
302,302,Vitór Sousa,Masculino,[email],1966-02-28,Goiânia,GO,CENTRO-OESTE
303,303,Eduardo Rocha,Masculino,[email],1975-03-15,Goiânia,GO,CENTRO-OESTE
304,304,Emilly Souza,Feminino,[email],1984-12-13,Goiânia,GO,CENTRO-OESTE
305,305,Eduardo Ferreira,Masculino,[email],1974-04-09,Goiânia,GO,CENTRO-OESTE
306,306,Samuel Correia,Masculino,[email],1958-01-19,Goiânia,GO,CENTRO-OESTE
307,307,Arthur Martins,Masculino,[email],1993-04-23,Goiânia,GO,CENTRO-OESTE
308,308,Martim Cunha,Masculino,[email],1947-01-13,Goiânia,GO,CENTRO-OESTE
309,309,Gabrielle Cavalcanti,Feminino,[email],1971-03-07,Goiânia,GO,CENTRO-OESTE
310,310,Igor Oliveira,Masculino,[email],1992-07-24,Goiânia,GO,CENTRO-OESTE
311,311,Igor Castro,Masculino,[email],1958-10-19,Goiânia,GO,CENTRO-OESTE
312,312,Beatriz Lima,Feminino,[email],1980-02-23,Goiânia,GO,CENTRO-OESTE
313,313,Tiago Ferreira,Masculino,[email],1962-03-27,Goiânia,GO,CENTRO-OESTE
314,314,Sofia Araujo,Feminino,[email],1958-11-30,Goiânia,GO,CENTRO-OESTE
315,315,Raissa Costa,Feminino,[email],1962-03-04,Goiânia,GO,CENTRO-OESTE
316,316,Laura Castro,Feminino,[email],1983-08-21,Goiânia,GO,CENTRO-OESTE
317,317,Marisa Oliveira,Feminino,[email],1981-10-11,Goiânia,GO,CENTRO-OESTE
318,318,Samuel Rodrigues,Masculino,[email],1980-04-15,Goiânia,GO,CENTRO-OESTE
319,319,Renan Gomes,Masculino,[email],1949-11-22,Goiânia,GO,CENTRO-OESTE
320,320,Thiago Pereira,Masculino,[email],1953-12-24,Goiânia,GO,CENTRO-OESTE
321,321,Arthur Cavalcanti,Masculino,[email],1954-08-30,Goiânia,GO,CENTRO-OESTE
322,322,Luiza Melo,Feminino,[email],1944-12-13,Goiânia,GO,CENTRO-OESTE
323,323,Estevan Castro,Masculino,[email],1967-05-09,Governador Valadares,MG,SUDESTE
324,324,Camila Rodrigues,Feminino,[email],1946-08-14,Gravatá,PE,NORDESTE
325,325,Luis Dias,Masculino,[email],1952-11-23,Gravataí,RS,SUL
326,326,Lucas Pinto,Masculino,[email],1986-07-03,Gravataí,RS,SUL
327,327,Luiza Martins,Feminino,[email],1984-12-01,Gravataí,RS,SUL
328,328,Igor Costa,Masculino,[email],1958-12-24,Gravataí,RS,SUL
329,329,José Carvalho,Masculino,[email],1976-05-08,Guará,DF,CENTRO-OESTE
330,330,Caio Sousa,Masculino,[email],1945-04-03,Guará,DF,CENTRO-OESTE
331,331,João Almeida,Masculino,[email],1990-08-31,Guarapari,ES,SUDESTE
332,332,Mariana Cavalcanti,Feminino,[email],1972-04-23,Guarapuava,PR,SUL
333,333,Ágatha Castro,Feminino,[email],1991-02-08,Guaratinguetá,SP,SUDESTE
334,334,Felipe Oliveira,Masculino,[email],1976-10-14,Guarujá,SP,SUDESTE
335,335,Marina Barros,Feminino,[email],1992-11-15,Guarulhos,SP,SUDESTE
336,336,Miguel Cardoso,Masculino,[email],1945-10-26,Guarulhos,SP,SUDESTE
337,337,José Araujo,Masculino,[email],1951-02-23,Guarulhos,SP,SUDESTE
338,338,Paulo Cavalcanti,Masculino,[email],1974-06-22,Guarulhos,SP,SUDESTE
339,339,Leila Castro,Feminino,[email],1955-11-08,Guarulhos,SP,SUDESTE
340,340,Isabelle Cunha,Feminino,[email],1946-09-10,Guarulhos,SP,SUDESTE
341,341,Clara Almeida,Feminino,[email],1946-05-08,Guarulhos,SP,SUDESTE
342,342,Júlio Pinto,Masculino,[email],1978-08-23,Guarulhos,SP,SUDESTE
343,343,Fernanda Araujo,Feminino,[email],1984-01-05,Guarulhos,SP,SUDESTE
344,344,Davi Pereira,Masculino,[email],1960-06-07,Guarulhos,SP,SUDESTE
345,345,Isabela Correia,Feminino,[email],1978-02-28,Guarulhos,SP,SUDESTE
346,346,Vitor Correia,Masculino,[email],1965-03-30,Gurupi,TO,NORTE
347,347,Tomás Fernandes,Masculino,[email],1963-03-28,Hortolândia,SP,SUDESTE
348,348,Kaua Goncalves,Masculino,[email],1953-08-01,Igarassu,PE,NORDESTE
349,349,Eduardo Sousa,Masculino,[email],1981-11-22,Igarassu,PE,NORDESTE
350,350,Bruna Castro,Feminino,[email],1977-06-16,Igarassu,PE,NORDESTE
351,351,João Pereira,Masculino,[email],1943-07-02,Imperatriz,MA,NORDESTE
352,352,Rebeca Cardoso,Feminino,[email],1975-05-16,Ipatinga,MG,SUDESTE
353,353,Thaís Goncalves,Feminino,[email],1959-07-02,Ipatinga,MG,SUDESTE
354,354,Nicolas Azevedo,Masculino,[email],1965-08-05,Ipatinga,MG,SUDESTE
355,355,Emily Cunha,Feminino,[email],1982-10-14,Itabira,MG,SUDESTE
356,356,Evelyn Almeida,Feminino,[email],1989-03-28,Itabira,MG,SUDESTE
357,357,Emily Fernandes,Feminino,[email],1960-08-26,Itabira,MG,SUDESTE
358,358,Renan Barros,Masculino,[email],1981-10-31,Itabira,MG,SUDESTE
359,359,Manuela Fernandes,Feminino,[email],1976-08-28,Itabira,MG,SUDESTE
360,360,Leila Rodrigues,Feminino,[email],1986-10-14,Itabuna,BA,NORDESTE
361,361,José Ribeiro,Masculino,[email],1976-07-30,Itabuna,BA,NORDESTE
362,362,Giovanna Oliveira,Feminino,[email],1980-12-26,Itaituba,PA,NORTE
363,363,Melissa Dias,Feminino,[email],1994-02-02,Itajaí,SC,SUL
364,364,Raissa Alves,Feminino,[email],1980-09-29,Itajubá,MG,SUDESTE
365,365,Diego Gomes,Masculino,[email],1949-12-09,Itapecerica da Serra,SP,SUDESTE
366,366,Luan Oliveira,Masculino,[email],1985-05-12,Itapecerica da Serra,SP,SUDESTE
367,367,Caio Pereira,Masculino,[email],1982-07-01,Itapecerica da Serra,SP,SUDESTE
368,368,Marina Pereira,Feminino,[email],1977-06-21,Itapecerica da Serra,SP,SUDESTE
369,369,Carla Silva,Feminino,[email],1972-03-04,Itapetininga,SP,SUDESTE
370,370,Bianca Araujo,Feminino,[email],1988-01-05,Itapeva,SP,SUDESTE
371,371,Vinicius Barros,Masculino,[email],1958-05-30,Itapevi,SP,SUDESTE
372,372,Beatriz Souza,Feminino,[email],1985-09-04,Itapevi,SP,SUDESTE
373,373,Ágatha Barbosa,Feminino,[email],1984-10-12,Itapira,SP,SUDESTE
374,374,Júlia Ribeiro,Feminino,[email],1972-10-28,Itaquaquecetuba,SP,SUDESTE
375,375,Brenda Oliveira,Feminino,[email],1969-01-11,Itaquaquecetuba,SP,SUDESTE
376,376,Arthur Araujo,Masculino,[email],1979-11-05,Itatiba,SP,SUDESTE
377,377,Kauã Castro,Masculino,[email],1966-01-29,Itatiba,SP,SUDESTE
378,378,Vitor Fernandes,Masculino,[email],1982-08-21,Itatiba,SP,SUDESTE
379,379,Caio Rocha,Masculino,[email],1980-08-04,Itaúna,MG,SUDESTE
380,380,Emily Lima,Feminino,[email],1981-10-16,Itaúna,MG,SUDESTE
381,381,André Martins,Masculino,[email],1954-12-31,Itu,SP,SUDESTE
382,382,Julieta Rodrigues,Feminino,[email],1963-08-29,Itu,SP,SUDESTE
383,383,Isabelle Pinto,Feminino,[email],1983-07-07,Itu,SP,SUDESTE
384,384,Felipe Araujo,Masculino,[email],1972-03-26,Ituiutaba,MG,SUDESTE
385,385,Mateus Ribeiro,Masculino,[email],1973-07-28,Ituiutaba,MG,SUDESTE
386,386,Fábio Martins,Masculino,[email],1959-07-18,Itumbiara,GO,CENTRO-OESTE
387,387,Rebeca Ferreira,Feminino,[email],1984-06-24,Jaboatão dos Guararapes,PE,NORDESTE
388,388,Felipe Carvalho,Masculino,[email],1954-03-23,Jaboatão dos Guararapes,PE,NORDESTE
389,389,Rodrigo Castro,Masculino,[email],1989-01-17,Jaboatão dos Guararapes,PE,NORDESTE
390,390,Tiago Cavalcanti,Masculino,[email],1959-04-18,Jaboatão dos Guararapes,PE,NORDESTE
391,391,Letícia Correia,Feminino,[email],1956-10-05,Jaboatão dos Guararapes,PE,NORDESTE
392,392,Diego Ribeiro,Masculino,[email],1987-09-05,Jaboatão dos Guararapes,PE,NORDESTE
393,393,Julian Gomes,Masculino,[email],1992-04-13,Jaboatão dos Guararapes,PE,NORDESTE
394,394,Kaua Ferreira,Masculino,[email],1980-07-20,Jaboatão dos Guararapes,PE,NORDESTE
395,395,Beatriz Souza,Feminino,[email],1950-08-14,Jaboatão dos Guararapes,PE,NORDESTE
396,396,Guilherme Oliveira,Masculino,[email],1987-03-24,Jaboatão dos Guararapes,PE,NORDESTE
397,397,Enzo Cavalcanti,Masculino,[email],1957-02-26,Jaboatão dos Guararapes,PE,NORDESTE
398,398,Cauã Sousa,Masculino,[email],1986-06-28,Jacareí,SP,SUDESTE
399,399,Bianca Almeida,Feminino,[email],1983-06-15,Jacareí,SP,SUDESTE
400,400,Isabella Silva,Feminino,[email],1964-04-10,Jacareí,SP,SUDESTE
401,401,Beatrice Martins,Feminino,[email],1972-01-21,Jacareí,SP,SUDESTE
402,402,Emilly Carvalho,Feminino,[email],1963-04-02,Japeri,RJ,SUDESTE
403,403,Matheus Melo,Masculino,[email],1991-09-21,Japeri,RJ,SUDESTE
404,404,Ágatha Martins,Feminino,[email],1985-03-01,Jaraguá do Sul,SC,SUL
405,405,Joao Fernandes,Masculino,[email],1943-12-27,Jaraguá do Sul,SC,SUL
406,406,Luiz Sousa,Masculino,[email],1959-04-18,Jaraguá do Sul,SC,SUL
407,407,Joao Almeida,Masculino,[email],1947-09-10,Jataí,GO,CENTRO-OESTE
408,408,Luiz Costa,Masculino,[email],1992-12-30,Ji-Paraná,RO,NORTE
409,409,Vinícius Cavalcanti,Masculino,[email],1979-02-20,Ji-Paraná,RO,NORTE
410,410,Luís Araujo,Masculino,[email],1973-05-16,João Pessoa,PB,NORDESTE
411,411,Breno Oliveira,Masculino,[email],1964-09-08,João Pessoa,PB,NORDESTE
412,412,Cauã Melo,Masculino,[email],1954-06-22,João Pessoa,PB,NORDESTE
413,413,Paulo Martins,Masculino,[email],1986-07-24,João Pessoa,PB,NORDESTE
414,414,Vinícius Sousa,Masculino,[email],1975-12-25,João Pessoa,PB,NORDESTE
415,415,Douglas Rocha,Masculino,[email],1945-03-09,Joinville,SC,SUL
416,416,Julia Goncalves,Feminino,[email],1976-12-09,Joinville,SC,SUL
417,417,Fernanda Araujo,Feminino,[email],1959-05-26,Joinville,SC,SUL
418,418,Vitória Gomes,Feminino,[email],1950-08-13,Joinville,SC,SUL
419,419,Davi Cavalcanti,Masculino,[email],1969-05-04,Joinville,SC,SUL
420,420,Julian Sousa,Masculino,[email],1979-09-21,Joinville,SC,SUL
421,421,Eduardo Pereira,Masculino,[email],1946-03-14,Juiz de Fora,MG,SUDESTE
422,422,Aline Pinto,Feminino,[email],1983-11-14,Juiz de Fora,MG,SUDESTE
423,423,Kaua Fernandes,Masculino,[email],1970-06-06,Juiz de Fora,MG,SUDESTE
424,424,Nicole Oliveira,Feminino,[email],1969-07-11,Juiz de Fora,MG,SUDESTE
425,425,Isabelle Souza,Feminino,[email],1957-02-09,Juiz de Fora,MG,SUDESTE
426,426,Beatrice Pereira,Feminino,[email],1974-05-12,Jundiaí,SP,SUDESTE
427,427,Nicolash Cavalcanti,Masculino,[email],1945-11-27,Jundiaí,SP,SUDESTE
428,428,Júlia Fernandes,Feminino,[email],1994-10-03,Jundiaí,SP,SUDESTE
429,429,Lucas Rodrigues,Masculino,[email],1956-12-03,Lages,SC,SUL
430,430,Kaua Santos,Masculino,[email],1983-01-16,Lages,SC,SUL
431,431,Arthur Fernandes,Masculino,[email],1972-06-14,Lago Sul,DF,CENTRO-OESTE
432,432,Sophia Goncalves,Feminino,[email],1974-03-07,Lago Sul,DF,CENTRO-OESTE
433,433,Rebeca Araujo,Feminino,[email],1989-10-20,Leme,SP,SUDESTE
434,434,Kaua Ribeiro,Masculino,[email],1983-01-22,Limeira,SP,SUDESTE
435,435,Leonardo Pinto,Masculino,[email],1969-07-31,Lins,SP,SUDESTE
436,436,Fernanda Gomes,Feminino,[email],1986-08-11,Londrina,PR,SUL
437,437,Ágatha Sousa,Feminino,[email],1945-05-06,Londrina,PR,SUL
438,438,Lucas Souza,Masculino,[email],1944-08-22,Londrina,PR,SUL
439,439,Fernanda Pinto,Feminino,[email],1965-09-05,Londrina,PR,SUL
440,440,Joao Fernandes,Masculino,[email],1975-09-16,Londrina,PR,SUL
441,441,Antônio Oliveira,Masculino,[email],1960-08-16,Londrina,PR,SUL
442,442,Vinicius Melo,Masculino,[email],1950-10-30,Londrina,PR,SUL
443,443,Pedro Alves,Masculino,[email],1948-10-10,Londrina,PR,SUL
444,444,Livia Pereira,Feminino,[email],1984-09-06,Londrina,PR,SUL
445,445,Samuel Lima,Masculino,[email],1973-01-28,Lorena,SP,SUDESTE
446,446,José Fernandes,Masculino,[email],1980-03-19,Lorena,SP,SUDESTE
447,447,Guilherme Fernandes,Masculino,[email],1979-03-04,Luziânia,GO,CENTRO-OESTE
448,448,Isabelle Rocha,Feminino,[email],1993-06-22,Luziânia,GO,CENTRO-OESTE
449,449,Danilo Pereira,Masculino,[email],1994-09-26,Luziânia,GO,CENTRO-OESTE
450,450,Enzo Santos,Masculino,[email],1979-05-13,Luziânia,GO,CENTRO-OESTE
451,451,Luís Costa,Masculino,[email],1984-10-04,Luziânia,GO,CENTRO-OESTE
452,452,Alex Sousa,Masculino,[email],1963-03-09,Luziânia,GO,CENTRO-OESTE
453,453,Carlos Rodrigues,Masculino,[email],1976-02-21,Macaé,RJ,SUDESTE
454,454,Vitor Dias,Masculino,[email],1974-03-24,Macaé,RJ,SUDESTE
455,455,Clara Carvalho,Feminino,[email],1965-10-01,Macaé,RJ,SUDESTE
456,456,Anna Oliveira,Feminino,[email],1979-10-11,Macapá,AP,NORTE
457,457,Beatrice Costa,Feminino,[email],1975-09-20,Macapá,AP,NORTE
458,458,Matilde Cavalcanti,Feminino,[email],1965-01-06,Macapá,AP,NORTE
459,459,Erick Gomes,Masculino,[email],1971-03-18,Macapá,AP,NORTE
460,460,Nicole Correia,Feminino,[email],1951-12-22,Maceió,AL,NORDESTE
461,461,Marina Pereira,Feminino,[email],1985-10-22,Maceió,AL,NORDESTE
462,462,Daniel Santos,Masculino,[email],1955-11-17,Maceió,AL,NORDESTE
463,463,Eduardo Barbosa,Masculino,[email],1968-08-05,Manaus,AM,NORTE
464,464,Kauê Ribeiro,Masculino,[email],1955-09-21,Manaus,AM,NORTE
465,465,Diego Pinto,Masculino,[email],1982-04-19,Manaus,AM,NORTE
466,466,Sofia Azevedo,Feminino,[email],1969-05-21,Manaus,AM,NORTE
467,467,Rafael Barbosa,Masculino,[email],1984-04-26,Manaus,AM,NORTE
468,468,Douglas Cavalcanti,Masculino,[email],1950-11-03,Manaus,AM,NORTE
469,469,Davi Pinto,Masculino,[email],1994-06-20,Manaus,AM,NORTE
470,470,Eduardo Barros,Masculino,[email],1981-10-21,Manaus,AM,NORTE
471,471,Evelyn Fernandes,Feminino,[email],1957-12-18,Manaus,AM,NORTE
472,472,Luan Melo,Masculino,[email],1988-03-23,Manaus,AM,NORTE
473,473,Alex Araujo,Masculino,[email],1968-08-07,Manaus,AM,NORTE
474,474,Melissa Almeida,Feminino,[email],1973-01-17,Manaus,AM,NORTE
475,475,Arthur Goncalves,Masculino,[email],1978-06-10,Manaus,AM,NORTE
476,476,Bruna Rocha,Feminino,[email],1943-05-13,Marabá,PA,NORTE
477,477,Renan Dias,Masculino,[email],1951-09-18,Maracanaú,CE,NORDESTE
478,478,Diogo Pereira,Masculino,[email],1982-10-04,Maracanaú,CE,NORDESTE
479,479,Tomás Melo,Masculino,[email],1951-02-17,Maracanaú,CE,NORDESTE
480,480,Martim Barbosa,Masculino,[email],1963-10-16,Marília,SP,SUDESTE
481,481,Daniel Cavalcanti,Masculino,[email],1960-04-01,Marília,SP,SUDESTE
482,482,Renan Martins,Masculino,[email],1978-01-21,Marília,SP,SUDESTE
483,483,Gustavo Barbosa,Masculino,[email],1966-04-21,Maringá,PR,SUL
484,484,Cauã Fernandes,Masculino,[email],1990-02-10,Maringá,PR,SUL
485,485,Júlio Alves,Masculino,[email],1965-01-31,Maringá,PR,SUL
486,486,Diego Correia,Masculino,[email],1986-10-06,Mauá,SP,SUDESTE
487,487,Júlia Santos,Feminino,[email],1954-09-19,Mauá,SP,SUDESTE
488,488,Manuela Goncalves,Feminino,[email],1994-05-30,Mauá,SP,SUDESTE
489,489,Vitória Pereira,Feminino,[email],1980-03-25,Mococa,SP,SUDESTE
490,490,Luana Azevedo,Feminino,[email],1954-08-16,Mogi das Cruzes,SP,SUDESTE
491,491,Brenda Castro,Feminino,[email],1975-04-20,Mogi das Cruzes,SP,SUDESTE
492,492,Matilde Rodrigues,Feminino,[email],1972-05-08,Mogi das Cruzes,SP,SUDESTE
493,493,Miguel Sousa,Masculino,[email],1992-12-13,Mogi-Guaçu,SP,SUDESTE
494,494,Vinicius Souza,Masculino,[email],1980-11-13,Mogi-Guaçu,SP,SUDESTE
495,495,Sophia Cunha,Feminino,[email],1986-08-05,Mogi-Mirim,SP,SUDESTE
496,496,Vinicius Goncalves,Masculino,[email],1981-08-17,Mogi-Mirim,SP,SUDESTE
497,497,Ana Costa,Feminino,[email],1989-04-11,Montes Claros,MG,SUDESTE
498,498,Kaua Castro,Masculino,[email],1992-05-04,Montes Claros,MG,SUDESTE
499,499,Igor Gomes,Masculino,[email],1991-09-10,Montes Claros,MG,SUDESTE
500,500,Maria Lima,Feminino,[email],1953-06-08,Montes Claros,MG,SUDESTE
501,501,Carla Dias,Feminino,[email],1976-01-20,Mossoró,RN,NORDESTE
502,502,Nicolash Melo,Masculino,[email],1989-03-24,Mossoró,RN,NORDESTE
503,503,Luana Oliveira,Feminino,[email],1946-05-23,Mossoró,RN,NORDESTE
