IDSK,IDCLIENTE,NOME,SEXO,EMAIL,NASCIMENTO,CIDADE,ESTADO,REGIAO
504,504,Isabella Santos,Feminino,[email],1971-05-22,Mossoró,RN,NORDESTE
505,505,Bruna Melo,Feminino,[email],1959-03-26,Natal,RN,NORDESTE
506,506,Melissa Almeida,Feminino,[email],1977-12-23,Natal,RN,NORDESTE
507,507,Luiz Ferreira,Masculino,[email],1967-02-09,Natal,RN,NORDESTE
508,508,Rafaela Silva,Feminino,[email],1949-11-24,Natal,RN,NORDESTE
509,509,Daniel Cardoso,Masculino,[email],1962-09-13,Natal,RN,NORDESTE
510,510,Kauã Lima,Masculino,[email],1981-02-12,Nilópolis,RJ,SUDESTE
511,511,Kaua Gomes,Masculino,[email],1991-09-05,Niterói,RJ,SUDESTE
512,512,Eduardo Santos,Masculino,[email],1972-08-08,Niterói,RJ,SUDESTE
513,513,Sarah Ferreira,Feminino,[email],1968-12-22,Niterói,RJ,SUDESTE
514,514,Kauã Cunha,Masculino,[email],1968-07-05,Niterói,RJ,SUDESTE
515,515,Bruno Barros,Masculino,[email],1960-11-20,Nova Friburgo,RJ,SUDESTE
516,516,Rodrigo Melo,Masculino,[email],1972-08-28,Nova Iguaçu,RJ,SUDESTE
517,517,Kaua Cardoso,Masculino,[email],1989-03-20,Nova Iguaçu,RJ,SUDESTE
518,518,Camila Santos,Feminino,[email],1943-05-05,Nova Iguaçu,RJ,SUDESTE
519,519,Clara Ferreira,Feminino,[email],1985-03-18,Nova Iguaçu,RJ,SUDESTE
520,520,Bruna Barbosa,Feminino,[email],1960-07-21,Nova Iguaçu,RJ,SUDESTE
521,521,Isabella Ribeiro,Feminino,[email],1971-12-07,Nova Iguaçu,RJ,SUDESTE
522,522,Emilly Fernandes,Feminino,[email],1945-01-28,Nova Iguaçu,RJ,SUDESTE
523,523,Bruna Goncalves,Feminino,[email],1966-04-09,Nova Iguaçu,RJ,SUDESTE
524,524,Gabriel Carvalho,Masculino,[email],1968-05-20,Nova Iguaçu,RJ,SUDESTE
525,525,Kai Alves,Masculino,[email],1955-01-03,Novo Gama,GO,CENTRO-OESTE
526,526,Mateus Araujo,Masculino,[email],1960-02-08,Olinda,PE,NORDESTE
527,527,Carolina Cardoso,Feminino,[email],1973-03-02,Olinda,PE,NORDESTE
528,528,Larissa Pinto,Feminino,[email],1975-08-16,Olinda,PE,NORDESTE
529,529,Fernanda Oliveira,Feminino,[email],1952-02-20,Olinda,PE,NORDESTE
530,530,Thiago Alves,Masculino,[email],1949-01-18,Olinda,PE,NORDESTE
531,531,Felipe Goncalves,Masculino,[email],1990-01-06,Olinda,PE,NORDESTE
532,532,Kauê Souza,Masculino,[email],1966-10-01,Osasco,SP,SUDESTE
533,533,Sarah Alves,Feminino,[email],1967-11-15,Osasco,SP,SUDESTE
534,534,Thaís Barbosa,Feminino,[email],1957-10-07,Osasco,SP,SUDESTE
535,535,Samuel Azevedo,Masculino,[email],1944-10-08,Osasco,SP,SUDESTE
536,536,Gustavo Goncalves,Masculino,[email],1967-08-21,Ourinhos,SP,SUDESTE
537,537,Leonardo Goncalves,Masculino,[email],1945-02-07,Palhoça,SC,SUL
538,538,Marisa Barbosa,Feminino,[email],1949-04-12,Palmas,TO,NORTE
539,539,Danilo Martins,Masculino,[email],1955-09-01,Palmas,TO,NORTE
540,540,Miguel Correia,Masculino,[email],1960-11-22,Palmas,TO,NORTE
541,541,Thaís Almeida,Feminino,[email],1978-10-28,Palmas,TO,NORTE
542,542,Luís Ribeiro,Masculino,[email],1991-11-05,Palmas,TO,NORTE
543,543,Martim Cardoso,Masculino,[email],1980-07-26,Palmas,TO,NORTE
544,544,Sofia Oliveira,Feminino,[email],1969-11-03,Palmas,TO,NORTE
545,545,Nicolash Goncalves,Masculino,[email],1984-05-10,Palmeira dos Índios,AL,NORDESTE
546,546,Caio Ferreira,Masculino,[email],1970-03-06,Palmeira dos Índios,AL,NORDESTE
547,547,Enzo Lima,Masculino,[email],1983-10-26,Paranaguá,PR,SUL
548,548,Luan Santos,Masculino,[email],1986-10-11,Paranaguá,PR,SUL
549,549,Lucas Almeida,Masculino,[email],1975-09-17,Paranavaí,PR,SUL
550,550,Rafaela Ferreira,Feminino,[email],1988-07-07,Paranavaí,PR,SUL
551,551,Sofia Melo,Feminino,[email],1994-10-10,Passo Fundo,RS,SUL
552,552,Júlio Carvalho,Masculino,[email],1964-09-18,Passo Fundo,RS,SUL
553,553,Beatrice Dias,Feminino,[email],1957-06-18,Passo Fundo,RS,SUL
554,554,Fábio Pinto,Masculino,[email],1990-12-28,Passo Fundo,RS,SUL
555,555,Julia Cavalcanti,Feminino,[email],1989-11-05,Passos,MG,SUDESTE
556,556,Bianca Ribeiro,Feminino,[email],1992-02-12,Passos,MG,SUDESTE
557,557,Rafael Rodrigues,Masculino,[email],1957-01-17,Patos,PB,NORDESTE
558,558,Maria Silva,Feminino,[email],1974-10-28,Patos de Minas,MG,SUDESTE
559,559,Renan Rodrigues,Masculino,[email],1957-03-21,Patos de Minas,MG,SUDESTE
560,560,Camila Carvalho,Feminino,[email],1986-04-11,Paulista,PE,NORDESTE
561,561,Alice Cardoso,Feminino,[email],1981-02-19,Paulista,PE,NORDESTE
562,562,Tânia Melo,Feminino,[email],1976-03-01,Paulista,PE,NORDESTE
563,563,Beatriz Carvalho,Feminino,[email],1993-03-18,Paulista,PE,NORDESTE
564,564,Luis Pinto,Masculino,[email],1970-12-06,Paulo Afonso,BA,NORDESTE
565,565,José Araujo,Masculino,[email],1951-06-08,Paulo Afonso,BA,NORDESTE
566,566,Kauã Cardoso,Masculino,[email],1966-07-22,Pelotas,RS,SUL
567,567,Diego Barros,Masculino,[email],1978-01-29,Petrolina,PE,NORDESTE
568,568,Gabriela Rocha,Feminino,[email],1973-10-18,Petrolina,PE,NORDESTE
569,569,Larissa Cavalcanti,Feminino,[email],1990-12-25,Petrolina,PE,NORDESTE
570,570,Renan Ribeiro,Masculino,[email],1987-04-18,Petrolina,PE,NORDESTE
571,571,Enzo Carvalho,Masculino,[email],1973-12-22,Petrolina,PE,NORDESTE
572,572,Diogo Martins,Masculino,[email],1973-04-05,Petrolina,PE,NORDESTE
573,573,Sofia Azevedo,Feminino,[email],1988-11-26,Petrolina,PE,NORDESTE
574,574,Alice Goncalves,Feminino,[email],1952-12-17,Petrolina,PE,NORDESTE
575,575,Miguel Pinto,Masculino,[email],1948-04-09,Petrolina,PE,NORDESTE
576,576,Evelyn Ribeiro,Feminino,[email],1976-07-25,Petrópolis,RJ,SUDESTE
577,577,Beatrice Almeida,Feminino,[email],1980-03-18,Petrópolis,RJ,SUDESTE
578,578,Maria Sousa,Feminino,[email],1957-06-19,Petrópolis,RJ,SUDESTE
579,579,Thiago Goncalves,Masculino,[email],1954-07-10,Petrópolis,RJ,SUDESTE
580,580,Fábio Correia,Masculino,[email],1974-12-16,Petrópolis,RJ,SUDESTE
581,581,Giovanna Azevedo,Feminino,[email],1946-08-18,Petrópolis,RJ,SUDESTE
582,582,Renan Rocha,Masculino,[email],1994-12-30,Pinhais,PR,SUL
583,583,Raissa Almeida,Feminino,[email],1973-07-17,Piracicaba,SP,SUDESTE
584,584,Marisa Gomes,Feminino,[email],1986-06-19,Piracicaba,SP,SUDESTE
585,585,Marcos Cavalcanti,Masculino,[email],1984-02-12,Piracicaba,SP,SUDESTE
586,586,Letícia Correia,Feminino,[email],1973-01-17,Piracicaba,SP,SUDESTE
587,587,Cauã Pereira,Masculino,[email],1991-03-28,Pirassununga,SP,SUDESTE
588,588,Arthur Lima,Masculino,[email],1969-01-07,Planaltina,DF,CENTRO-OESTE
589,589,Emily Lima,Feminino,[email],1961-03-19,Planaltina de Goiás,GO,CENTRO-OESTE
590,590,Matheus Ferreira,Masculino,[email],1947-02-18,Planaltina de Goiás,GO,CENTRO-OESTE
591,591,Luiz Martins,Masculino,[email],1962-07-14,Poá,SP,SUDESTE
592,592,Vinícius Silva,Masculino,[email],1957-05-17,Poços de Caldas,MG,SUDESTE
593,593,Igor Castro,Masculino,[email],1989-05-20,Poços de Caldas,MG,SUDESTE
594,594,Nicolash Ferreira,Masculino,[email],1946-02-14,Ponta Grossa,PR,SUL
595,595,Mateus Cardoso,Masculino,[email],1954-06-27,Ponta Grossa,PR,SUL
596,596,Sofia Cavalcanti,Feminino,[email],1981-09-28,Ponta Grossa,PR,SUL
597,597,Tiago Barros,Masculino,[email],1972-10-10,Ponta Grossa,PR,SUL
598,598,Camila Ribeiro,Feminino,[email],1946-08-30,Ponte Nova,MG,SUDESTE
599,599,Cauã Fernandes,Masculino,[email],1958-05-26,Ponte Nova,MG,SUDESTE
600,600,Júlio Melo,Masculino,[email],1966-10-08,Ponte Nova,MG,SUDESTE
601,601,Ryan Cardoso,Masculino,[email],1975-03-18,Porto Alegre,RS,SUL
602,602,Bianca Rocha,Feminino,[email],1982-08-14,Porto Alegre,RS,SUL
603,603,Beatriz Castro,Feminino,[email],1956-04-20,Porto Alegre,RS,SUL
604,604,Bianca Cunha,Feminino,[email],1965-02-15,Porto Alegre,RS,SUL
605,605,João Silva,Masculino,[email],1950-03-03,Porto Alegre,RS,SUL
606,606,Sofia Castro,Feminino,[email],1947-12-04,Porto Alegre,RS,SUL
607,607,Guilherme Almeida,Masculino,[email],1950-09-29,Porto Alegre,RS,SUL
608,608,Rafael Melo,Masculino,[email],1961-05-03,Porto Alegre,RS,SUL
609,609,Kaua Costa,Masculino,[email],1987-05-29,Porto Alegre,RS,SUL
610,610,Tiago Melo,Masculino,[email],1958-09-11,Porto Alegre,RS,SUL
611,611,Pedro Rocha,Masculino,[email],1967-09-17,Porto Alegre,RS,SUL
612,612,Gabriel Fernandes,Masculino,[email],1962-10-16,Porto Velho,RO,NORTE
613,613,Luiza Dias,Feminino,[email],1982-03-20,Porto Velho,RO,NORTE
614,614,Martim Barros,Masculino,[email],1946-09-16,Praia Grande,SP,SUDESTE
615,615,Renan Sousa,Masculino,[email],1949-06-16,Praia Grande,SP,SUDESTE
616,616,Antônio Melo,Masculino,[email],1991-07-03,Praia Grande,SP,SUDESTE
617,617,Raissa Pinto,Feminino,[email],1991-02-07,Praia Grande,SP,SUDESTE
618,618,Victor Dias,Masculino,[email],1983-06-01,Presidente Prudente,SP,SUDESTE
619,619,Leonor Cunha,Feminino,[email],1975-06-10,Presidente Prudente,SP,SUDESTE
620,620,Ryan Oliveira,Masculino,[email],1976-12-27,Presidente Prudente,SP,SUDESTE
621,621,Luiz Souza,Masculino,[email],1967-05-02,Presidente Prudente,SP,SUDESTE
622,622,Arthur Pinto,Masculino,[email],1960-01-03,Queimados,RJ,SUDESTE
623,623,Igor Silva,Masculino,[email],1970-08-23,Queimados,RJ,SUDESTE
624,624,Estevan Ribeiro,Masculino,[email],1964-07-06,Queimados,RJ,SUDESTE
625,625,Nicolash Silva,Masculino,[email],1989-07-30,Queimados,RJ,SUDESTE
626,626,Pedro Costa,Masculino,[email],1971-12-25,Queimados,RJ,SUDESTE
627,627,Diego Araujo,Masculino,[email],1958-09-20,Recanto das Emas,DF,CENTRO-OESTE
628,628,Rodrigo Ferreira,Masculino,[email],1943-12-16,Recanto das Emas,DF,CENTRO-OESTE
629,629,Luís Santos,Masculino,[email],1969-11-10,Recanto das Emas,DF,CENTRO-OESTE
630,630,Nicolas Correia,Masculino,[email],1946-09-04,Recanto das Emas,DF,CENTRO-OESTE
631,631,Pedro Melo,Masculino,[email],1953-08-20,Recife,PE,NORDESTE
632,632,Luiz Santos,Masculino,[email],1986-08-04,Recife,PE,NORDESTE
633,633,Gustavo Cardoso,Masculino,[email],1960-07-02,Recife,PE,NORDESTE
634,634,Carlos Pereira,Masculino,[email],1964-12-04,Recife,PE,NORDESTE
635,635,Amanda Ferreira,Feminino,[email],1945-01-12,Recife,PE,NORDESTE
636,636,Beatriz Cavalcanti,Feminino,[email],1947-03-01,Recife,PE,NORDESTE
637,637,Marcos Souza,Masculino,[email],1977-09-06,Recife,PE,NORDESTE
638,638,Julia Fernandes,Feminino,[email],1944-06-11,Recife,PE,NORDESTE
639,639,Julia Almeida,Feminino,[email],1973-04-16,Recife,PE,NORDESTE
640,640,Ágatha Almeida,Feminino,[email],1979-12-09,Recife,PE,NORDESTE
641,641,Daniel Barros,Masculino,[email],1978-07-15,Recife,PE,NORDESTE
642,642,Tânia Costa,Feminino,[email],1982-12-30,Recife,PE,NORDESTE
643,643,Livia Santos,Feminino,[email],1973-10-24,Recife,PE,NORDESTE
644,644,Luiz Fernandes,Masculino,[email],1990-12-01,Recife,PE,NORDESTE
645,645,Diego Carvalho,Masculino,[email],1960-02-05,Recife,PE,NORDESTE
646,646,Luís Silva,Masculino,[email],1963-01-02,Recife,PE,NORDESTE
647,647,Arthur Castro,Masculino,[email],1967-05-31,Recife,PE,NORDESTE
648,648,Vitória Rocha,Feminino,[email],1981-06-18,Recife,PE,NORDESTE
649,649,Isabelle Santos,Feminino,[email],1946-08-05,Recife,PE,NORDESTE
650,650,Yasmin Ferreira,Feminino,[email],1991-01-22,Recife,PE,NORDESTE
651,651,Luiz Costa,Masculino,[email],1986-06-02,Recife,PE,NORDESTE
652,652,Luiz Dias,Masculino,[email],1955-10-02,Redenção,PA,NORTE
653,653,Aline Pinto,Feminino,[email],1949-05-29,Resende,RJ,SUDESTE
654,654,Murilo Souza,Masculino,[email],1963-07-16,Resende,RJ,SUDESTE
655,655,Leonardo Martins,Masculino,[email],1951-04-19,Ribeirão das Neves,MG,SUDESTE
656,656,Emilly Costa,Feminino,[email],1964-07-05,Ribeirão das Neves,MG,SUDESTE
657,657,Felipe Silva,Masculino,[email],1956-05-21,Ribeirão das Neves,MG,SUDESTE
658,658,Gabriel Gomes,Masculino,[email],1961-09-25,Ribeirão Pires,SP,SUDESTE
659,659,Leila Azevedo,Feminino,[email],1969-07-13,Ribeirão Pires,SP,SUDESTE
660,660,Antônio Cardoso,Masculino,[email],1993-08-02,Ribeirão Preto,SP,SUDESTE
661,661,Bianca Azevedo,Feminino,[email],1974-04-04,Ribeirão Preto,SP,SUDESTE
662,662,Gabriel Castro,Masculino,[email],1987-02-11,Ribeirão Preto,SP,SUDESTE
663,663,Nicolas Castro,Masculino,[email],1967-07-31,Ribeirão Preto,SP,SUDESTE
664,664,Paulo Dias,Masculino,[email],1957-09-22,Ribeirão Preto,SP,SUDESTE
665,665,Evelyn Souza,Feminino,[email],1961-06-08,Ribeirão Preto,SP,SUDESTE
666,666,Paulo Castro,Masculino,[email],1993-03-09,Ribeirão Preto,SP,SUDESTE
667,667,Victor Rodrigues,Masculino,[email],1962-05-24,Rio Branco,AC,NORTE
668,668,Ryan Melo,Masculino,[email],1989-12-21,Rio Claro,SP,SUDESTE
669,669,Marcos Fernandes,Masculino,[email],1961-10-09,Rio Claro,SP,SUDESTE
670,670,Antônio Melo,Masculino,[email],1949-09-19,Rio de Janeiro,RJ,SUDESTE
671,671,Arthur Dias,Masculino,[email],1984-01-06,Rio de Janeiro,RJ,SUDESTE
672,672,Alex Souza,Masculino,[email],1943-08-06,Rio de Janeiro,RJ,SUDESTE
673,673,Emily Cardoso,Feminino,[email],1978-08-21,Rio de Janeiro,RJ,SUDESTE
674,674,Murilo Carvalho,Masculino,[email],1974-04-19,Rio de Janeiro,RJ,SUDESTE
675,675,Kauã Cardoso,Masculino,[email],1945-11-19,Rio de Janeiro,RJ,SUDESTE
676,676,Kauã Castro,Masculino,[email],1960-12-17,Rio de Janeiro,RJ,SUDESTE
677,677,Carla Pereira,Feminino,[email],1987-03-10,Rio de Janeiro,RJ,SUDESTE
678,678,Bianca Almeida,Feminino,[email],1994-12-02,Rio de Janeiro,RJ,SUDESTE
679,679,Enzo Oliveira,Masculino,[email],1948-06-19,Rio de Janeiro,RJ,SUDESTE
680,680,Tiago Correia,Masculino,[email],1990-10-18,Rio de Janeiro,RJ,SUDESTE
681,681,Matilde Alves,Feminino,[email],1983-07-16,Rio de Janeiro,RJ,SUDESTE
682,682,Kauê Fernandes,Masculino,[email],1994-05-27,Rio de Janeiro,RJ,SUDESTE
683,683,Raissa Dias,Feminino,[email],1986-09-11,Rio de Janeiro,RJ,SUDESTE
684,684,Isabella Ferreira,Feminino,[email],1987-12-04,Rio de Janeiro,RJ,SUDESTE
685,685,Giovana Sousa,Feminino,[email],1943-07-29,Rio de Janeiro,RJ,SUDESTE
686,686,Kauã Fernandes,Masculino,[email],1984-07-24,Rio de Janeiro,RJ,SUDESTE
687,687,Luís Correia,Masculino,[email],1961-12-13,Rio de Janeiro,RJ,SUDESTE
688,688,Tiago Ferreira,Masculino,[email],1980-01-18,Rio de Janeiro,RJ,SUDESTE
689,689,Júlio Lima,Masculino,[email],1974-04-14,Rio de Janeiro,RJ,SUDESTE
690,690,Murilo Cavalcanti,Masculino,[email],1970-07-12,Rio de Janeiro,RJ,SUDESTE
691,691,Caio Gomes,Masculino,[email],1972-10-07,Rio de Janeiro,RJ,SUDESTE
692,692,Kauan Alves,Masculino,[email],1984-09-17,Rio de Janeiro,RJ,SUDESTE
693,693,Gustavo Goncalves,Masculino,[email],1955-01-31,Rio de Janeiro,RJ,SUDESTE
694,694,Amanda Lima,Feminino,[email],1990-03-20,Rio de Janeiro,RJ,SUDESTE
695,695,Julia Pereira,Feminino,[email],1961-05-18,Rio de Janeiro,RJ,SUDESTE
696,696,Victor Souza,Masculino,[email],1957-02-06,Rio de Janeiro,RJ,SUDESTE
697,697,Rodrigo Costa,Masculino,[email],1967-09-28,Rio de Janeiro,RJ,SUDESTE
698,698,Aline Correia,Feminino,[email],1984-02-13,Rio de Janeiro,RJ,SUDESTE
699,699,Júlio Ferreira,Masculino,[email],1993-02-06,Rio de Janeiro,RJ,SUDESTE
700,700,Mariana Almeida,Feminino,[email],1977-02-10,Rio de Janeiro,RJ,SUDESTE
701,701,Victor Sousa,Masculino,[email],1966-09-18,Rio de Janeiro,RJ,SUDESTE
702,702,Luana Sousa,Feminino,[email],1979-06-25,Rio de Janeiro,RJ,SUDESTE
703,703,Kauã Carvalho,Masculino,[email],1957-09-04,Rio de Janeiro,RJ,SUDESTE
704,704,Camila Rodrigues,Feminino,[email],1984-01-14,Rio de Janeiro,RJ,SUDESTE
705,705,Ryan Ferreira,Masculino,[email],1951-04-07,Rio de Janeiro,RJ,SUDESTE
706,706,André Martins,Masculino,[email],1964-06-20,Rio de Janeiro,RJ,SUDESTE
707,707,Kaua Dias,Masculino,[email],1958-01-30,Rio de Janeiro,RJ,SUDESTE
708,708,Samuel Castro,Masculino,[email],1952-12-21,Rio de Janeiro,RJ,SUDESTE
709,709,Igor Martins,Masculino,[email],1959-07-22,Rio Verde,GO,CENTRO-OESTE
710,710,Paulo Carvalho,Masculino,[email],1975-05-31,Rio Verde,GO,CENTRO-OESTE
711,711,Laura Costa,Feminino,[email],1967-12-21,Rondonópolis,MT,CENTRO-OESTE
712,712,Leonardo Gomes,Masculino,[email],1953-11-19,Rondonópolis,MT,CENTRO-OESTE
713,713,Vinícius Martins,Masculino,[email],1974-12-17,Sabará,MG,SUDESTE
714,714,Fernanda Cunha,Feminino,[email],1963-12-23,Sabará,MG,SUDESTE
715,715,Vitor Carvalho,Masculino,[email],1969-10-02,Salto,SP,SUDESTE
716,716,Gabrielle Almeida,Feminino,[email],1970-08-29,Salto,SP,SUDESTE
717,717,Alex Ribeiro,Masculino,[email],1948-08-09,Salto,SP,SUDESTE
718,718,Diego Rocha,Masculino,[email],1993-10-11,Salvador,BA,NORDESTE
719,719,André Sousa,Masculino,[email],1948-12-15,Salvador,BA,NORDESTE
720,720,Matheus Silva,Masculino,[email],1967-04-05,Salvador,BA,NORDESTE
721,721,Gabriel Rodrigues,Masculino,[email],1954-09-07,Salvador,BA,NORDESTE
722,722,Amanda Ferreira,Feminino,[email],1961-10-23,Salvador,BA,NORDESTE
723,723,Carlos Martins,Masculino,[email],1968-03-27,Salvador,BA,NORDESTE
724,724,Martim Almeida,Masculino,[email],1952-07-04,Salvador,BA,NORDESTE
725,725,Eduarda Oliveira,Feminino,[email],1962-02-07,Salvador,BA,NORDESTE
726,726,Paulo Dias,Masculino,[email],1977-01-07,Salvador,BA,NORDESTE
727,727,Bruno Melo,Masculino,[email],1985-12-24,Salvador,BA,NORDESTE
728,728,Kaua Rocha,Masculino,[email],1995-04-26,Salvador,BA,NORDESTE
729,729,Renan Oliveira,Masculino,[email],1946-02-02,Salvador,BA,NORDESTE
730,730,Kai Rodrigues,Masculino,[email],1979-07-31,Salvador,BA,NORDESTE
731,731,Aline Fernandes,Feminino,[email],1985-05-09,Salvador,BA,NORDESTE
732,732,Bruna Cavalcanti,Feminino,[email],1986-01-07,Salvador,BA,NORDESTE
733,733,Davi Cavalcanti,Masculino,[email],1951-09-21,Salvador,BA,NORDESTE
734,734,Vitoria Barbosa,Feminino,[email],1961-07-11,Salvador,BA,NORDESTE
735,735,Laura Cavalcanti,Feminino,[email],1994-07-24,Salvador,BA,NORDESTE
736,736,Brenda Alves,Feminino,[email],1978-08-21,Salvador,BA,NORDESTE
737,737,Emilly Castro,Feminino,[email],1963-08-02,Salvador,BA,NORDESTE
738,738,Leonardo Oliveira,Masculino,[email],1993-04-03,Salvador,BA,NORDESTE
739,739,Douglas Lima,Masculino,[email],1976-08-27,Salvador,BA,NORDESTE
740,740,Beatrice Alves,Feminino,[email],1985-07-12,Salvador,BA,NORDESTE
741,741,Fábio Fernandes,Masculino,[email],1986-06-06,Salvador,BA,NORDESTE
742,742,Mateus Pereira,Masculino,[email],1993-03-26,Samambaia,DF,CENTRO-OESTE
743,743,Vinícius Barbosa,Masculino,[email],1978-01-30,Samambaia,DF,CENTRO-OESTE
744,744,Sophia Martins,Feminino,[email],1950-08-31,Samambaia,DF,CENTRO-OESTE
745,745,Nicolas Alves,Masculino,[email],1956-03-03,Samambaia,DF,CENTRO-OESTE
746,746,Luiza Alves,Feminino,[email],1955-07-08,Samambaia,DF,CENTRO-OESTE
747,747,Kauan Sousa,Masculino,[email],1974-12-16,Samambaia,DF,CENTRO-OESTE
748,748,Alice Ribeiro,Feminino,[email],1971-04-28,Santa Bárbara D'Oeste,SP,SUDESTE
749,749,Caio Dias,Masculino,[email],1972-08-21,Santa Cruz do Sul,RS,SUL
750,750,Miguel Almeida,Masculino,[email],1954-06-18,Santa Luzia,MG,SUDESTE
751,751,Felipe Pereira,Masculino,[email],1968-05-31,Santa Luzia,MG,SUDESTE
