IDSK,IDCLIENTE,NOME,SEXO,EMAIL,NASCIMENTO,CIDADE,ESTADO,REGIAO
752,752,Samuel Dias,Masculino,[email],1968-09-27,Santa Luzia,MG,SUDESTE
753,753,Alice Melo,Feminino,[email],1980-11-03,Santa Rita,PB,NORDESTE
754,754,Cauã Ribeiro,Masculino,[email],1963-06-02,Santa Rita,PB,NORDESTE
755,755,Isabela Azevedo,Feminino,[email],1966-04-28,Santarém,PA,NORTE
756,756,Gustavo Goncalves,Masculino,[email],1970-09-08,Santarém,PA,NORTE
757,757,Rafael Oliveira,Masculino,[email],1971-01-18,Santo André,SP,SUDESTE
758,758,Fábio Pereira,Masculino,[email],1964-12-20,Santo André,SP,SUDESTE
759,759,Rebeca Dias,Feminino,[email],1972-11-18,Santo André,SP,SUDESTE
760,760,André Alves,Masculino,[email],1965-10-27,Santo André,SP,SUDESTE
761,761,Anna Castro,Feminino,[email],1993-01-06,Santo André,SP,SUDESTE
762,762,Thiago Silva,Masculino,[email],1949-11-06,Santo André,SP,SUDESTE
763,763,Igor Ribeiro,Masculino,[email],1992-03-15,Santo André,SP,SUDESTE
764,764,Bruna Barros,Feminino,[email],1959-04-07,Santo André,SP,SUDESTE
765,765,Luiz Dias,Masculino,[email],1989-10-16,Santo André,SP,SUDESTE
766,766,Vitór Rocha,Masculino,[email],1952-12-16,Santo André,SP,SUDESTE
767,767,Vitór Martins,Masculino,[email],1988-08-17,Santo André,SP,SUDESTE
768,768,Júlio Melo,Masculino,[email],1956-05-20,Santo Antônio de Jesus,BA,NORDESTE
769,769,Júlio Pereira,Masculino,[email],1944-12-07,Santos,SP,SUDESTE
770,770,Julian Gomes,Masculino,[email],1950-03-23,Santos,SP,SUDESTE
771,771,Julian Azevedo,Masculino,[email],1986-09-06,São Bernardo do Campo,SP,SUDESTE
772,772,Breno Ribeiro,Masculino,[email],1987-02-24,São Bernardo do Campo,SP,SUDESTE
773,773,Beatrice Cavalcanti,Feminino,[email],1974-07-04,São Bernardo do Campo,SP,SUDESTE
774,774,Rodrigo Sousa,Masculino,[email],1957-07-10,São Bernardo do Campo,SP,SUDESTE
775,775,Emily Goncalves,Feminino,[email],1952-02-19,São Caetano do Sul,SP,SUDESTE
776,776,Douglas Pinto,Masculino,[email],1955-06-13,São Carlos,SP,SUDESTE
777,777,Miguel Ribeiro,Masculino,[email],1977-07-18,São Carlos,SP,SUDESTE
778,778,Melissa Silva,Feminino,[email],1955-08-28,São Gonçalo,RJ,SUDESTE
779,779,Beatrice Sousa,Feminino,[email],1982-08-12,São Gonçalo,RJ,SUDESTE
780,780,Emily Ferreira,Feminino,[email],1974-01-12,São Gonçalo,RJ,SUDESTE
781,781,Breno Gomes,Masculino,[email],1958-01-21,São Gonçalo,RJ,SUDESTE
782,782,Samuel Pinto,Masculino,[email],1954-07-14,São Gonçalo,RJ,SUDESTE
783,783,Brenda Dias,Feminino,[email],1993-03-23,São Gonçalo,RJ,SUDESTE
784,784,Luiza Rocha,Feminino,[email],1978-08-09,São Gonçalo,RJ,SUDESTE
785,785,Vitória Gomes,Feminino,[email],1991-02-18,São Gonçalo,RJ,SUDESTE
786,786,Nicole Almeida,Feminino,[email],1959-03-18,São Gonçalo,RJ,SUDESTE
787,787,Paulo Goncalves,Masculino,[email],1958-09-22,São Gonçalo,RJ,SUDESTE
788,788,Marina Oliveira,Feminino,[email],1981-04-13,São João da Boa Vista,SP,SUDESTE
789,789,Pedro Ferreira,Masculino,[email],1952-10-18,São João de Meriti,RJ,SUDESTE
790,790,Alex Souza,Masculino,[email],1953-03-07,São João de Meriti,RJ,SUDESTE
791,791,Lara Silva,Feminino,[email],1966-10-27,São João de Meriti,RJ,SUDESTE
792,792,Tiago Santos,Masculino,[email],1944-10-03,São João de Meriti,RJ,SUDESTE
793,793,Martim Correia,Masculino,[email],1987-05-26,São João de Meriti,RJ,SUDESTE
794,794,Leila Silva,Feminino,[email],1971-05-08,São João Del Rei,MG,SUDESTE
795,795,Bruno Sousa,Masculino,[email],1951-07-30,São José,SC,SUL
796,796,Tânia Pinto,Feminino,[email],1991-12-12,São José,SC,SUL
797,797,Leonardo Souza,Masculino,[email],1980-04-20,São José,SC,SUL
798,798,Luis Ribeiro,Masculino,[email],1953-01-03,São José do Rio Preto,SP,SUDESTE
799,799,Isabelle Castro,Feminino,[email],1972-11-06,São José do Rio Preto,SP,SUDESTE
800,800,Nicolash Cunha,Masculino,[email],1965-06-05,São José do Rio Preto,SP,SUDESTE
801,801,Kauã Ferreira,Masculino,[email],1994-07-09,São José dos Campos,SP,SUDESTE
802,802,Júlia Sousa,Feminino,[email],1958-08-23,São José dos Campos,SP,SUDESTE
803,803,Vitor Santos,Masculino,[email],1949-03-02,São José dos Campos,SP,SUDESTE
804,804,Luís Souza,Masculino,[email],1990-03-05,São José dos Campos,SP,SUDESTE
805,805,José Almeida,Masculino,[email],1977-04-19,São José dos Campos,SP,SUDESTE
806,806,Victor Santos,Masculino,[email],1992-12-22,São José dos Pinhais,PR,SUL
807,807,Leila Goncalves,Feminino,[email],1969-05-20,São José dos Pinhais,PR,SUL
808,808,Emilly Rodrigues,Feminino,[email],1971-11-01,São José dos Pinhais,PR,SUL
809,809,Cauã Carvalho,Masculino,[email],1989-02-19,São José dos Pinhais,PR,SUL
810,810,Vitoria Araujo,Feminino,[email],1962-08-06,São José dos Pinhais,PR,SUL
811,811,Marisa Melo,Feminino,[email],1960-01-20,São Leopoldo,RS,SUL
812,812,Thiago Rodrigues,Masculino,[email],1967-10-30,São Leopoldo,RS,SUL
813,813,Julian Rodrigues,Masculino,[email],1982-05-24,São Leopoldo,RS,SUL
814,814,Tiago Barros,Masculino,[email],1987-03-07,São Leopoldo,RS,SUL
815,815,André Rocha,Masculino,[email],1951-08-08,São Lourenço da Mata,PE,NORDESTE
816,816,Tomás Fernandes,Masculino,[email],1965-05-11,São Lourenço da Mata,PE,NORDESTE
817,817,Nicolash Ribeiro,Masculino,[email],1962-05-31,São Luís,MA,NORDESTE
818,818,Kauã Lima,Masculino,[email],1953-07-23,São Luís,MA,NORDESTE
819,819,Marina Goncalves,Feminino,[email],1954-03-29,São Luís,MA,NORDESTE
820,820,Vitor Azevedo,Masculino,[email],1946-07-11,São Luís,MA,NORDESTE
821,821,Nicolas Oliveira,Masculino,[email],1992-04-30,São Luís,MA,NORDESTE
822,822,Fábio Cavalcanti,Masculino,[email],1965-05-27,São Luís,MA,NORDESTE
823,823,Danilo Araujo,Masculino,[email],1968-11-16,São Luís,MA,NORDESTE
824,824,Danilo Pinto,Masculino,[email],1979-04-30,São Luís,MA,NORDESTE
825,825,Alice Araujo,Feminino,[email],1969-02-25,São Luís,MA,NORDESTE
826,826,Carolina Ribeiro,Feminino,[email],1971-04-24,São Luís,MA,NORDESTE
827,827,Rafaela Azevedo,Feminino,[email],1970-09-13,São Luís,MA,NORDESTE
828,828,Julian Azevedo,Masculino,[email],1980-06-11,São Luís,MA,NORDESTE
829,829,Larissa Melo,Feminino,[email],1975-07-06,São Paulo,SP,SUDESTE
830,830,Leila Carvalho,Feminino,[email],1946-07-22,São Paulo,SP,SUDESTE
831,831,Luís Barros,Masculino,[email],1952-03-03,São Paulo,SP,SUDESTE
832,832,Tânia Pinto,Feminino,[email],1990-03-29,São Paulo,SP,SUDESTE
833,833,Júlia Pinto,Feminino,[email],1964-06-01,São Paulo,SP,SUDESTE
834,834,Alice Santos,Feminino,[email],1984-04-08,São Paulo,SP,SUDESTE
835,835,Alex Sousa,Masculino,[email],1950-12-13,São Paulo,SP,SUDESTE
836,836,Leonardo Barbosa,Masculino,[email],1989-09-30,São Paulo,SP,SUDESTE
837,837,Vinicius Rocha,Masculino,[email],1959-08-01,São Paulo,SP,SUDESTE
838,838,Giovana Cardoso,Feminino,[email],1975-06-26,São Paulo,SP,SUDESTE
839,839,Gabrielle Fernandes,Feminino,[email],1951-07-24,São Paulo,SP,SUDESTE
840,840,Isabela Souza,Feminino,[email],1943-05-28,São Paulo,SP,SUDESTE
841,841,Gabriela Rodrigues,Feminino,[email],1977-11-08,São Paulo,SP,SUDESTE
842,842,Danilo Souza,Masculino,[email],1956-03-25,São Paulo,SP,SUDESTE
843,843,Rodrigo Barbosa,Masculino,[email],1994-01-24,São Paulo,SP,SUDESTE
844,844,Luís Ribeiro,Masculino,[email],1970-02-02,São Paulo,SP,SUDESTE
845,845,Samuel Gomes,Masculino,[email],1943-12-27,São Paulo,SP,SUDESTE
846,846,Luan Oliveira,Masculino,[email],1943-05-10,São Paulo,SP,SUDESTE
847,847,Kai Correia,Masculino,[email],1966-08-25,São Paulo,SP,SUDESTE
848,848,Eduardo Rodrigues,Masculino,[email],1970-03-01,São Paulo,SP,SUDESTE
849,849,Rafael Silva,Masculino,[email],1946-06-18,São Paulo,SP,SUDESTE
850,850,Igor Fernandes,Masculino,[email],1983-05-29,São Paulo,SP,SUDESTE
851,851,Kauê Silva,Masculino,[email],1959-10-20,São Paulo,SP,SUDESTE
852,852,Arthur Costa,Masculino,[email],1981-12-12,São Paulo,SP,SUDESTE
853,853,Miguel Silva,Masculino,[email],1953-04-26,São Paulo,SP,SUDESTE
854,854,Eduarda Barros,Feminino,[email],1984-05-27,São Paulo,SP,SUDESTE
855,855,Otávio Pereira,Masculino,[email],1992-01-30,São Paulo,SP,SUDESTE
856,856,Vinícius Souza,Masculino,[email],1961-09-18,São Paulo,SP,SUDESTE
857,857,Luana Goncalves,Feminino,[email],1965-08-28,São Paulo,SP,SUDESTE
858,858,João Silva,Masculino,[email],1973-11-11,São Paulo,SP,SUDESTE
859,859,Lucas Martins,Masculino,[email],1977-02-17,São Paulo,SP,SUDESTE
860,860,Samuel Barbosa,Masculino,[email],1963-02-08,São Paulo,SP,SUDESTE
861,861,Luan Ribeiro,Masculino,[email],1987-09-26,São Paulo,SP,SUDESTE
862,862,Alice Azevedo,Feminino,[email],1953-12-16,São Paulo,SP,SUDESTE
863,863,Ana Carvalho,Feminino,[email],1945-12-06,São Paulo,SP,SUDESTE
864,864,Julian Castro,Masculino,[email],1976-12-08,São Paulo,SP,SUDESTE
865,865,Tomás Goncalves,Masculino,[email],1945-11-30,São Paulo,SP,SUDESTE
866,866,Murilo Oliveira,Masculino,[email],1946-02-20,São Paulo,SP,SUDESTE
867,867,Luis Araujo,Masculino,[email],1980-08-11,São Paulo,SP,SUDESTE
868,868,Cauã Pereira,Masculino,[email],1981-05-31,São Paulo,SP,SUDESTE
869,869,Matheus Barros,Masculino,[email],1952-03-25,São Paulo,SP,SUDESTE
870,870,Miguel Barros,Masculino,[email],1989-08-08,São Paulo,SP,SUDESTE
871,871,Ryan Cunha,Masculino,[email],1986-09-08,São Paulo,SP,SUDESTE
872,872,Erick Rodrigues,Masculino,[email],1979-09-16,São Paulo,SP,SUDESTE
873,873,Guilherme Lima,Masculino,[email],1951-09-28,São Paulo,SP,SUDESTE
874,874,Rafael Fernandes,Masculino,[email],1990-11-02,São Paulo,SP,SUDESTE
875,875,Kauê Carvalho,Masculino,[email],1980-10-12,São Paulo,SP,SUDESTE
876,876,Leila Barbosa,Feminino,[email],1966-01-12,São Paulo,SP,SUDESTE
877,877,Beatriz Fernandes,Feminino,[email],1952-12-26,São Paulo,SP,SUDESTE
878,878,Julian Correia,Masculino,[email],1974-10-20,São Paulo,SP,SUDESTE
879,879,André Alves,Masculino,[email],1992-06-19,São Paulo,SP,SUDESTE
880,880,Pedro Pinto,Masculino,[email],1980-05-28,São Paulo,SP,SUDESTE
881,881,Marcos Pinto,Masculino,[email],1976-05-02,São Paulo,SP,SUDESTE
882,882,Luiza Oliveira,Feminino,[email],1963-04-30,São Paulo,SP,SUDESTE
883,883,Vitoria Goncalves,Feminino,[email],1944-09-25,São Paulo,SP,SUDESTE
884,884,Bruno Correia,Masculino,[email],1945-01-20,São Paulo,SP,SUDESTE
885,885,Rafaela Oliveira,Feminino,[email],1972-06-24,São Paulo,SP,SUDESTE
886,886,Sofia Fernandes,Feminino,[email],1949-06-16,São Paulo,SP,SUDESTE
887,887,Laura Cavalcanti,Feminino,[email],1949-06-21,São Paulo,SP,SUDESTE
888,888,Renan Costa,Masculino,[email],1963-12-02,São Paulo,SP,SUDESTE
889,889,Erick Costa,Masculino,[email],1987-08-09,São Paulo,SP,SUDESTE
890,890,Isabella Almeida,Feminino,[email],1969-03-14,São Paulo,SP,SUDESTE
891,891,Otávio Goncalves,Masculino,[email],1985-05-03,São Paulo,SP,SUDESTE
892,892,Livia Almeida,Feminino,[email],1990-05-05,São Paulo,SP,SUDESTE
893,893,Daniel Carvalho,Masculino,[email],1954-04-02,São Paulo,SP,SUDESTE
894,894,Diego Souza,Masculino,[email],1954-11-15,São Paulo,SP,SUDESTE
895,895,Fábio Ferreira,Masculino,[email],1986-09-14,São Paulo,SP,SUDESTE
896,896,Thiago Costa,Masculino,[email],1960-01-01,São Paulo,SP,SUDESTE
897,897,Luis Araujo,Masculino,[email],1965-02-07,São Paulo,SP,SUDESTE
898,898,Kauan Costa,Masculino,[email],1990-09-15,São Paulo,SP,SUDESTE
899,899,Giovanna Rocha,Feminino,[email],1976-07-30,São Paulo,SP,SUDESTE
900,900,Eduardo Fernandes,Masculino,[email],1992-02-20,São Paulo,SP,SUDESTE
901,901,Carolina Goncalves,Feminino,[email],1954-09-09,São Paulo,SP,SUDESTE
902,902,Rebeca Santos,Feminino,[email],1948-04-03,São Roque,SP,SUDESTE
903,903,Carlos Pinto,Masculino,[email],1951-09-14,São Sebastião,DF,CENTRO-OESTE
904,904,Júlia Goncalves,Feminino,[email],1951-11-21,São Vicente,SP,SUDESTE
905,905,José Santos,Masculino,[email],1990-02-23,São Vicente,SP,SUDESTE
906,906,Vitória Dias,Feminino,[email],1984-01-28,Sarandi,PR,SUL
907,907,Tomás Almeida,Masculino,[email],1958-10-20,Sarandi,PR,SUL
908,908,Letícia Souza,Feminino,[email],1979-07-26,Serra,ES,SUDESTE
909,909,Vitór Cardoso,Masculino,[email],1987-11-12,Serra,ES,SUDESTE
910,910,Matheus Rodrigues,Masculino,[email],1951-06-30,Serra Talhada,PE,NORDESTE
911,911,Luís Cardoso,Masculino,[email],1986-10-15,Sertãozinho,SP,SUDESTE
912,912,Daniel Cardoso,Masculino,[email],1994-04-16,Sertãozinho,SP,SUDESTE
913,913,Lara Goncalves,Feminino,[email],1963-09-07,Sete Lagoas,MG,SUDESTE
914,914,Ryan Souza,Masculino,[email],1982-10-15,Sete Lagoas,MG,SUDESTE
915,915,Martim Barbosa,Masculino,[email],1968-05-22,Sete Lagoas,MG,SUDESTE
916,916,Clara Cunha,Feminino,[email],1990-09-03,Sete Lagoas,MG,SUDESTE
917,917,Kauê Santos,Masculino,[email],1953-07-01,Sobral,CE,NORDESTE
918,918,Vitór Ferreira,Masculino,[email],1983-05-31,Sorocaba,SP,SUDESTE
919,919,Breno Correia,Masculino,[email],1979-04-02,Sorocaba,SP,SUDESTE
920,920,Martim Pereira,Masculino,[email],1961-11-02,Sorocaba,SP,SUDESTE
921,921,Ana Fernandes,Feminino,[email],1952-08-30,Sorocaba,SP,SUDESTE
922,922,Beatrice Araujo,Feminino,[email],1987-12-14,Sorocaba,SP,SUDESTE
923,923,Luiza Barros,Feminino,[email],1975-11-28,Sorocaba,SP,SUDESTE
924,924,Luan Rocha,Masculino,[email],1991-03-16,Sorocaba,SP,SUDESTE
925,925,Kai Ribeiro,Masculino,[email],1992-01-18,Sousa,PB,NORDESTE
926,926,Eduardo Rodrigues,Masculino,[email],1949-01-17,Sumaré,SP,SUDESTE
927,927,Joao Barros,Masculino,[email],1986-11-21,Sumaré,SP,SUDESTE
928,928,Luiz Almeida,Masculino,[email],1956-09-06,Suzano,SP,SUDESTE
929,929,Vitória Azevedo,Feminino,[email],1992-09-09,Suzano,SP,SUDESTE
930,930,Cauã Fernandes,Masculino,[email],1975-05-13,Suzano,SP,SUDESTE
931,931,Leonardo Sousa,Masculino,[email],1962-03-07,Taboão da Serra,SP,SUDESTE
932,932,Vinicius Fernandes,Masculino,[email],1970-05-10,Taboão da Serra,SP,SUDESTE
933,933,Estevan Martins,Masculino,[email],1966-01-28,Taboão da Serra,SP,SUDESTE
934,934,Isabelle Souza,Feminino,[email],1990-01-10,Taboão da Serra,SP,SUDESTE
935,935,Breno Goncalves,Masculino,[email],1949-08-23,Taguatinga,DF,CENTRO-OESTE
936,936,Marisa Correia,Feminino,[email],1984-11-05,Taguatinga,DF,CENTRO-OESTE
937,937,Rodrigo Barros,Masculino,[email],1949-11-21,Tatuí,SP,SUDESTE
938,938,Mateus Fernandes,Masculino,[email],1982-01-26,Tatuí,SP,SUDESTE
939,939,Estevan Araujo,Masculino,[email],1950-09-28,Tatuí,SP,SUDESTE
940,940,Luiz Sousa,Masculino,[email],1992-08-16,Tatuí,SP,SUDESTE
941,941,Eduardo Carvalho,Masculino,[email],1990-01-13,Taubaté,SP,SUDESTE
942,942,Luan Araujo,Masculino,[email],1975-09-03,Taubaté,SP,SUDESTE
943,943,Evelyn Barros,Feminino,[email],1943-05-23,Taubaté,SP,SUDESTE
944,944,Arthur Santos,Masculino,[email],1980-01-03,Teófilo Otoni,MG,SUDESTE
945,945,Nicolas Barros,Masculino,[email],1988-12-06,Teresina,PI,NORDESTE
946,946,Rodrigo Castro,Masculino,[email],1953-03-02,Teresina,PI,NORDESTE
947,947,Kaua Rodrigues,Masculino,[email],1990-03-01,Teresópolis,RJ,SUDESTE
948,948,Pedro Barros,Masculino,[email],1952-07-12,Toledo,PR,SUL
949,949,Kauã Almeida,Masculino,[email],1960-04-11,Três Rios,RJ,SUDESTE
950,950,Kauan Barbosa,Masculino,[email],1959-10-24,Tucuruí,PA,NORTE
951,951,Luís Pinto,Masculino,[email],1947-12-07,Tupã,SP,SUDESTE
952,952,Marisa Oliveira,Feminino,[email],1960-12-22,Tupã,SP,SUDESTE
953,953,Bruna Ribeiro,Feminino,[email],1947-09-05,Uberaba,MG,SUDESTE
954,954,Enzo Alves,Masculino,[email],1989-07-30,Uberaba,MG,SUDESTE
955,955,Nicolash Cavalcanti,Masculino,[email],1962-05-23,Uberaba,MG,SUDESTE
956,956,Raissa Sousa,Feminino,[email],1953-10-15,Uberaba,MG,SUDESTE
957,957,Diogo Cardoso,Masculino,[email],1966-02-06,Uberaba,MG,SUDESTE
958,958,Kauã Fernandes,Masculino,[email],1955-07-01,Uberaba,MG,SUDESTE
959,959,Leonor Alves,Feminino,[email],1974-09-19,Uberlândia,MG,SUDESTE
960,960,Ana Almeida,Feminino,[email],1952-09-20,Uberlândia,MG,SUDESTE
961,961,Júlia Araujo,Feminino,[email],1978-05-24,Uberlândia,MG,SUDESTE
962,962,Daniel Correia,Masculino,[email],1985-02-02,Uberlândia,MG,SUDESTE
963,963,Nicole Goncalves,Feminino,[email],1950-10-26,Uberlândia,MG,SUDESTE
964,964,Felipe Martins,Masculino,[email],1975-02-06,Uberlândia,MG,SUDESTE
965,965,Rebeca Ferreira,Feminino,[email],1956-03-18,Umuarama,PR,SUL
966,966,Danilo Castro,Masculino,[email],1970-04-27,Umuarama,PR,SUL
967,967,Kaua Sousa,Masculino,[email],1993-04-23,Umuarama,PR,SUL
968,968,Amanda Almeida,Feminino,[email],1994-03-20,Umuarama,PR,SUL
969,969,Thaís Oliveira,Feminino,[email],1981-08-14,Umuarama,PR,SUL
970,970,Larissa Rodrigues,Feminino,[email],1990-05-16,Valinhos,SP,SUDESTE
971,971,Alex Alves,Masculino,[email],1959-10-01,Valinhos,SP,SUDESTE
972,972,Sarah Alves,Feminino,[email],1964-11-26,Valinhos,SP,SUDESTE
973,973,Victor Barbosa,Masculino,[email],1986-09-07,Valinhos,SP,SUDESTE
974,974,Ana Alves,Feminino,[email],1953-06-18,Valinhos,SP,SUDESTE
975,975,Guilherme Ribeiro,Masculino,[email],1964-06-05,Valparaíso de Goiás,GO,CENTRO-OESTE
976,976,Maria Almeida,Feminino,[email],1951-02-06,Várzea Grande,MT,CENTRO-OESTE
977,977,Tomás Cavalcanti,Masculino,[email],1968-10-12,Várzea Grande,MT,CENTRO-OESTE
978,978,Nicole Alves,Feminino,[email],1981-03-15,Várzea Paulista,SP,SUDESTE
979,979,Nicolash Ferreira,Masculino,[email],1986-08-03,Viamão,RS,SUL
980,980,Vitoria Melo,Feminino,[email],1962-03-06,Viamão,RS,SUL
981,981,Tomás Carvalho,Masculino,[email],1961-03-03,Viamão,RS,SUL
982,982,Rodrigo Costa,Masculino,[email],1990-10-30,Viamão,RS,SUL
983,983,Nicolas Melo,Masculino,[email],1990-08-06,Vila Velha,ES,SUDESTE
984,984,Carlos Cunha,Masculino,[email],1966-12-02,Vila Velha,ES,SUDESTE
985,985,Samuel Araujo,Masculino,[email],1950-11-26,Vila Velha,ES,SUDESTE
986,986,Manuela Carvalho,Feminino,[email],1974-06-12,Vitória,ES,SUDESTE
987,987,Letícia Barbosa,Feminino,[email],1951-03-05,Vitória,ES,SUDESTE
988,988,Ágatha Correia,Feminino,[email],1968-12-28,Vitória,ES,SUDESTE
989,989,Kauã Fernandes,Masculino,[email],1987-10-09,Vitória,ES,SUDESTE
990,990,Estevan Fernandes,Masculino,[email],1964-03-23,Vitória,ES,SUDESTE
991,991,Lucas Correia,Masculino,[email],1989-05-22,Vitória da Conquista,BA,NORDESTE
992,992,Kaua Fernandes,Masculino,[email],1979-06-20,Vitória da Conquista,BA,NORDESTE
993,993,Amanda Santos,Feminino,[email],1947-02-13,Vitória da Conquista,BA,NORDESTE
994,994,Guilherme Martins,Masculino,[email],1955-07-03,Vitória de Santo Antão,PE,NORDESTE
995,995,Rodrigo Cardoso,Masculino,[email],1970-02-21,Vitória de Santo Antão,PE,NORDESTE
996,996,Sophia Sousa,Feminino,[email],1988-09-15,Volta Redonda,RJ,SUDESTE
997,997,Vitór Ferreira,Masculino,[email],1991-10-19,Volta Redonda,RJ,SUDESTE
998,998,Joao Barbosa,Masculino,[email],1952-07-10,Volta Redonda,RJ,SUDESTE
999,999,Antônio Correia,Masculino,[email],1983-10-04,Volta Redonda,RJ,SUDESTE
1000,1000,Cauã Araujo,Masculino,[email],1958-05-09,Votuporanga,SP,SUDESTE
